Year,Name,Graduates_Male,Graduates_Female,Employed_Male,Employed_Female,Overseas_Employment_Male,Overseas_Employment_Female,Agriculture_Fishery_Male,Agriculture_Fishery_Female,Creative_Activities_Male,Creative_Activities_Female,Entrepreneurship_Male,Entrepreneurship_Female,Freelancer_Male,Freelancer_Female,Uncounted_Male,Uncounted_Female,Others_Male,Others_Female,Employment_Rate,Pre_Employment_Male,Pre_Employment_Female,Campus_Employment_Male,Campus_Employment_Female
2020,칼빈대학교,47,45,7,30,0,0,0,0,0,0,0,0,0,0,38,8,2,7,80.4,2,18,0,0
2020,평택대학교,398,484,196,213,0,3,0,0,2,4,5,6,16,21,39,41,140,196,58.1,5,5,4,14
2020,포항공과대학교,234,73,39,24,0,0,0,0,0,0,1,0,4,0,174,43,16,6,75.6,0,0,0,0
2020,한경국립대학교,710,494,416,260,1,0,0,0,0,0,6,3,20,17,43,30,224,184,63.9,71,23,3,5
2020,한국공학대학교,"1,258",453,772,247,3,1,0,0,0,0,3,4,30,12,85,22,365,167,66.8,197,26,19,18
2020,한국과학기술원,558,165,116,38,0,0,0,0,0,0,1,1,13,1,370,102,58,23,67.7,1,0,1,0
2020,한국교원대학교,192,409,96,184,0,0,0,0,0,0,0,0,4,13,8,1,84,211,50.2,0,0,0,0
2020,한국국제대학교,330,332,179,203,0,0,0,0,0,0,5,10,11,3,19,13,116,103,65.2,27,26,1,0
2020,한국기술교육대학교,674,248,465,154,4,0,0,0,0,0,3,1,3,6,70,14,129,73,75.9,43,13,42,8
2020,한국성서대학교,63,167,31,115,0,0,0,0,0,0,0,1,2,5,14,8,16,38,74,1,4,1,2
2020,한국예술종합학교,181,330,48,85,0,0,0,0,0,4,7,8,22,60,29,49,75,124,54,1,3,0,3
2020,한국외국어대학교,"1,709","1,896",925,867,11,18,0,0,0,0,12,11,65,80,178,244,518,676,62.5,32,15,1,3
2020,한국전통문화대학교,50,68,20,29,0,0,0,0,0,0,0,2,2,3,13,10,15,24,58.9,0,1,3,7
2020,한국체육대학교,380,211,162,99,0,1,0,0,0,1,12,5,41,26,77,7,88,72,68.4,0,0,1,0
2020,한국침례신학대학교,154,199,25,56,0,0,0,0,0,0,2,1,1,6,103,63,23,73,48.7,1,0,1,2
2020,한국항공대학교,731,215,382,101,2,1,0,0,0,0,1,2,19,14,90,19,237,78,62.4,4,1,0,1
2020,한남대학교,"1,120","1,308",591,605,4,9,0,0,2,25,12,11,39,61,98,109,374,488,61.2,2,4,20,41
2020,한동대학교,379,465,193,210,0,2,0,0,0,0,4,2,14,17,79,81,89,153,64.6,0,0,2,5
2020,한라대학교,520,217,266,105,0,0,0,0,0,0,6,4,24,12,30,5,194,91,59.4,8,5,5,7
2020,한려대학교,59,66,36,43,0,0,0,0,0,0,2,1,2,1,9,1,10,20,73.9,14,9,0,0
2020,한림대학교,884,"1,015",450,461,0,0,0,0,0,0,5,6,36,47,89,108,304,393,59,8,3,21,20
2020,한북대학교,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,100,0,0,0,0
2020,한서대학교,772,682,432,333,0,0,0,0,0,1,5,4,35,31,74,75,226,238,64.4,6,7,13,7
2020,한성대학교,774,669,412,328,4,1,0,0,1,3,16,11,34,46,45,28,262,252,62.5,17,15,16,33
2020,한세대학교,218,344,115,161,0,0,0,0,0,13,1,1,8,19,44,42,50,108,66.8,23,6,5,22
2020,한신대학교,433,569,205,259,0,1,0,0,0,1,6,4,17,39,59,40,146,225,58.9,7,14,11,9
2020,한양대학교,"2,139","1,498","1,089",756,3,1,0,0,1,0,14,10,76,45,529,392,427,294,73.5,44,125,2,6
2020,한양대학교(ERICA) _분교,"1,245",895,596,407,1,3,0,0,1,3,15,6,43,51,231,117,358,308,62.8,16,24,12,6
2020,한일장신대학교,83,125,34,59,0,0,0,0,0,0,0,2,0,1,28,40,21,23,68.6,3,4,0,0
2020,협성대학교,378,599,172,289,0,0,0,0,0,0,7,5,14,26,63,36,122,243,58.4,9,26,4,9
2020,호남대학교,881,918,385,431,0,1,3,1,1,9,10,9,32,23,231,177,219,267,65.1,71,30,5,15
2020,호남신학대학교,48,65,1,8,0,0,0,0,0,0,1,1,5,2,34,37,7,17,42.9,0,1,0,0
2020,호서대학교,"1,393","1,183",762,602,1,2,0,0,2,10,13,7,52,48,144,101,419,413,64.3,38,12,8,19
2020,호원대학교,593,615,330,361,0,0,1,0,13,12,23,23,36,45,47,19,143,155,73.9,114,129,7,6
2020,홍익대학교,"1,390","1,299",806,623,2,4,0,0,0,0,16,17,49,53,117,149,400,453,64.8,23,76,7,10
2020,홍익대학교 _제2캠퍼스,787,564,414,291,0,0,0,0,1,0,10,5,35,40,53,17,274,211,62.1,10,2,10,3
2020,화성의과학대학교,67,70,31,43,0,0,0,0,0,0,2,0,2,3,6,2,26,22,62.8,3,3,0,0
2020,ICT폴리텍대학,125,5,68,4,0,0,0,0,0,0,1,0,1,0,17,0,38,1,65.5,6,0,0,0
2020,가톨릭상지대학교,244,361,141,252,1,0,15,14,0,0,2,5,3,2,38,25,44,63,80.3,24,77,1,2
2020,강동대학교,713,751,300,428,0,0,3,4,17,27,9,3,41,19,154,47,189,223,67.4,30,45,2,6
2020,강릉영동대학교,361,598,168,399,0,0,1,0,0,0,5,3,15,8,76,23,96,165,69.7,16,28,1,0
2020,강원관광대학교,209,268,101,139,0,0,0,0,0,0,5,14,3,10,22,12,78,93,61.4,56,43,0,0
2020,강원도립대학교,147,91,68,46,0,0,3,0,0,0,0,5,8,1,26,9,42,30,64.5,3,4,0,0
2020,거제대학교,232,176,134,136,0,0,0,0,0,0,1,1,4,0,30,12,63,27,75.4,21,22,1,2
2020,경기과학기술대학교,"1,227",313,726,130,6,1,0,0,6,5,10,3,37,15,146,62,296,97,70.5,170,18,9,6
2020,경남도립거창대학,253,131,117,92,0,0,3,0,0,0,2,2,4,0,54,12,73,25,69.2,17,11,0,0
2020,경남도립남해대학,259,104,137,52,0,0,6,3,0,0,0,1,2,1,30,12,84,35,62.9,12,3,3,1
2020,경남정보대학교,"1,463","1,301",837,759,1,0,0,0,0,4,20,23,28,27,143,167,434,321,69.2,114,140,21,23
2020,경민대학교,889,870,398,447,0,0,0,0,6,17,8,4,43,39,189,118,245,245,66.3,115,47,5,10
2020,경복대학교,654,"1,755",346,"1,089",0,1,0,0,28,46,5,8,26,50,120,231,129,330,77.7,72,127,11,19
2020,경북과학대학교,216,306,106,185,0,0,4,2,0,3,8,12,7,8,31,15,60,81,70.4,20,55,0,0
2020,경북도립대학교,183,124,76,74,0,0,7,1,0,0,1,5,1,1,41,15,57,28,66.1,12,12,0,1
2020,경북보건대학교,111,260,65,195,0,0,1,4,0,0,1,0,1,3,7,7,36,51,75.6,2,11,1,2
2020,경북전문대학교,609,516,304,373,1,0,6,0,0,0,4,2,10,3,150,34,134,104,74.7,41,81,2,3
2020,경인여자대학교,0,"1,878",0,953,0,3,0,0,0,16,0,5,0,79,0,263,0,559,65.4,0,170,0,7
2020,계명문화대학교,883,"1,323",323,662,3,2,0,0,14,25,6,6,21,26,249,201,267,401,62,33,104,6,21
2020,계원예술대학교,359,811,145,299,0,0,0,0,12,25,5,13,28,60,70,139,99,275,61.1,3,10,7,7
2020,광양보건대학교,114,270,58,203,0,0,0,0,0,0,1,0,2,1,27,10,26,56,76.4,1,34,0,0
2020,광주보건대학교,401,947,277,672,0,0,0,0,0,0,3,1,9,7,41,45,71,222,76.8,32,99,2,3
2020,구미대학교,"1,292",896,807,582,4,0,3,2,0,0,14,35,15,13,195,92,254,172,77.6,268,170,2,0
2020,국제대학교,"1,024",632,461,321,0,0,0,0,20,28,5,3,55,26,169,71,314,183,64.9,14,47,1,5
2020,군산간호대학교,38,230,30,188,0,0,0,0,0,0,0,0,0,0,1,1,7,41,82,2,29,0,0
2020,군장대학교,449,368,234,192,0,1,11,13,0,1,13,14,18,15,75,34,98,98,72.3,59,87,0,2
2020,기독간호대학교,22,152,19,124,0,0,0,0,0,0,0,0,0,3,0,0,3,25,83.9,0,25,0,0
2020,김포대학교,763,589,293,280,0,0,0,0,16,21,5,3,46,30,169,76,234,179,62.7,43,40,2,2
2020,김해대학교,187,256,83,167,0,0,0,0,0,0,0,2,4,2,38,25,62,60,67.9,9,25,0,0
2020,나주대학교,230,603,118,331,0,0,8,2,0,0,11,29,5,20,20,49,68,172,68.6,86,196,0,0
2020,농협대학교,96,44,77,37,0,0,13,2,0,0,0,0,1,0,1,1,4,4,94.2,19,6,0,0
2020,대경대학교,691,792,266,353,1,4,1,0,22,59,13,16,41,24,201,134,146,202,69.7,57,49,5,4
2020,대구공업대학교,459,263,207,104,0,0,1,0,3,5,10,2,6,8,80,39,152,105,57.4,16,26,5,7
2020,대구과학대학교,550,906,236,548,0,4,1,2,0,0,9,7,13,10,102,65,189,270,64.4,33,49,4,17
2020,대구보건대학교,929,"1,537",593,"1,079",6,11,0,0,0,1,7,6,12,24,87,82,224,334,75.7,74,131,5,9
2020,대덕대학교,"1,153",580,541,299,1,0,0,2,6,20,4,1,36,10,272,59,293,189,65.6,76,55,5,14
2020,대동대학교,113,361,61,245,0,0,0,0,1,0,1,3,2,10,22,12,26,91,73.4,7,19,1,1
2020,대림대학교,"1,452",994,898,551,1,5,1,0,1,7,14,4,44,36,172,127,321,264,72.8,217,85,13,18
2020,대원대학교,470,505,273,338,0,0,0,0,0,0,3,7,14,6,76,30,104,124,73.8,46,45,6,4
2020,대전과학기술대학교,601,959,292,603,1,0,2,0,5,19,5,7,20,17,135,84,141,229,72.4,22,76,4,14
2020,대전보건대학교,682,"1,394",420,929,2,2,0,0,0,1,7,4,12,28,99,87,142,343,74.3,56,150,3,17
2020,동강대학교,484,601,223,349,0,0,4,5,0,0,6,10,20,8,112,69,119,160,69.1,46,60,1,2
2020,동남보건대학교,437,"1,139",281,752,0,0,0,0,0,2,3,3,13,27,50,60,90,295,73.7,54,133,9,17
2020,동부산대학교,359,273,133,126,0,0,0,0,0,0,5,10,18,7,71,45,132,85,57.9,13,19,0,0
2020,동서울대학교,"1,405",993,697,481,0,0,0,0,15,27,12,4,72,63,235,148,374,270,68,41,41,20,25
2020,동아방송예술대학교,393,627,135,217,1,1,0,0,7,5,6,1,69,109,55,89,120,205,62.9,10,15,16,12
2020,동아보건대학교,154,353,80,215,0,0,1,1,0,0,6,13,4,7,31,27,32,90,72.8,27,63,0,0
2020,동양미래대학교,"1,656",803,929,426,0,0,0,0,5,25,14,3,54,30,195,75,459,244,67.9,164,66,11,8
2020,동원과학기술대학교,595,332,291,209,9,3,0,1,0,0,7,8,14,5,112,30,162,76,69.7,62,65,5,7
2020,동원대학교,814,684,381,347,2,1,0,0,0,4,6,13,28,43,185,69,212,207,66.3,63,71,7,8
2020,동의과학대학교,"1,428",810,728,438,1,0,0,0,0,0,8,7,33,16,196,103,462,246,63.5,100,61,13,13
2020,두원공과대학교,"1,380",659,801,364,1,0,1,1,0,0,7,2,58,36,149,45,363,211,68.9,176,53,7,12
2020,마산대학교,725,"1,191",423,822,0,0,0,0,0,0,3,1,13,15,76,38,210,315,70.9,28,87,4,16
2020,명지전문대학,"1,249","1,679",463,693,0,0,0,0,6,25,12,11,79,102,248,228,441,620,56.7,85,163,12,24
2020,목포과학대학교,316,432,173,276,0,0,4,0,0,0,7,4,4,7,56,37,72,108,72.5,45,55,0,0
2020,문경대학교,76,190,41,126,0,0,0,2,0,0,2,2,2,6,16,12,15,42,76.1,4,19,0,0
2020,배화여자대학교,0,"1,236",0,613,0,0,0,0,0,2,0,6,0,53,0,116,0,446,60.2,0,73,0,9
2020,백석문화대학교,838,"1,171",372,632,0,0,0,0,12,16,3,6,40,41,193,181,218,295,68.6,36,115,15,30
2020,백제예술대학교,270,279,76,64,0,0,0,0,0,0,2,3,29,23,67,22,96,167,42.8,4,3,2,0
2020,부산경상대학교,421,563,164,241,0,1,0,1,1,8,15,12,17,20,90,107,134,173,61,21,66,5,15
2020,부산과학기술대학교,"1,100",543,479,273,0,1,0,0,0,0,7,3,24,8,234,121,356,137,61.7,47,30,0,0
2020,부산보건대학교,347,708,170,444,0,0,0,0,1,1,3,1,12,16,67,55,94,191,69.5,17,60,3,10
2020,부산여자대학교,0,948,0,548,0,1,0,0,0,0,0,13,0,11,0,55,0,320,64.2,0,44,0,3
2020,부산예술대학교,134,166,24,36,0,0,0,0,0,0,3,7,12,14,51,25,44,84,42.9,0,3,0,0
2020,부천대학교,"1,474","1,825",787,938,0,0,1,1,3,17,17,17,59,75,200,196,407,581,66,313,173,13,35
2020,삼육보건대학교,100,413,56,302,0,0,0,0,0,0,0,3,4,13,17,20,23,75,79.4,7,81,1,6
2020,상지영서대학교,581,356,306,161,0,0,0,0,0,0,8,7,15,15,112,41,140,132,65.3,104,42,0,0
2020,서라벌대학교,94,154,60,105,0,0,0,1,0,0,2,3,0,1,9,13,23,31,76.1,9,10,1,0
2020,서영대학교,980,"1,071",540,665,0,0,1,0,21,30,10,12,37,23,127,115,244,226,74,182,167,5,12
2020,서울여자간호대학교,0,248,0,200,0,0,0,0,0,0,0,0,0,3,0,2,0,43,82.5,0,35,0,0
2020,서울예술대학교,407,662,145,192,0,0,0,0,6,7,12,17,72,132,61,76,111,238,62.6,5,16,8,5
2020,서일대학교,"1,191","1,064",547,483,0,0,0,0,21,50,6,7,63,60,211,116,343,348,64.2,72,81,19,18
2020,서정대학교,802,"1,097",414,632,0,0,1,0,0,0,11,29,25,52,127,97,224,287,69.5,169,241,4,8
2020,서해대학,122,152,48,63,0,0,0,0,0,0,5,5,1,4,31,35,37,45,60.6,6,20,0,0
2020,선린대학교,284,529,161,370,0,0,0,0,0,0,0,3,3,0,24,25,96,131,70.3,16,66,0,0
2020,성운대학교,134,566,61,305,0,0,1,0,0,0,6,34,0,16,33,48,33,163,68.3,43,204,0,0
2020,세경대학교,232,230,110,129,0,0,2,2,0,0,5,8,6,4,54,26,55,61,69.6,50,52,0,0
2020,송곡대학교,58,140,28,105,0,0,0,0,0,0,0,0,2,2,17,9,11,24,79.7,1,17,0,4
2020,송호대학교,142,220,79,153,0,0,1,0,0,0,7,5,2,3,31,15,22,44,79.1,22,36,1,3
2020,수성대학교,465,777,171,391,0,0,0,0,0,0,5,21,12,13,128,93,149,259,60,17,99,1,8
2020,수원과학대학교,"1,166","1,212",601,644,0,0,0,2,2,4,10,8,72,65,141,86,340,403,65.5,52,41,5,13
2020,수원여자대학교,0,"1,542",0,849,0,0,0,0,0,94,0,6,0,69,0,110,0,414,71.1,0,89,0,19
2020,순천제일대학교,694,393,343,255,0,0,12,4,0,0,5,5,10,3,76,23,248,103,64.5,47,62,1,2
2020,숭의여자대학교,0,"1,456",0,666,0,0,0,0,0,102,0,7,0,68,0,145,0,468,64.3,0,85,0,29
2020,신구대학교,857,"1,656",512,978,0,6,0,0,9,45,9,3,24,62,117,155,186,407,73.5,84,142,16,24
2020,신성대학교,799,720,494,498,0,0,0,0,1,1,2,6,13,17,85,44,204,154,74.2,71,78,2,1
2020,신안산대학교,"1,097",685,514,276,2,4,0,0,4,30,9,3,40,26,186,67,342,279,59.4,49,34,6,11
2020,아주자동차대학교,493,11,273,1,2,0,0,0,0,0,2,0,22,1,70,7,124,2,70.5,6,0,3,0
2020,안동과학대학교,412,513,257,369,0,0,0,2,0,0,3,2,11,5,66,39,75,96,79.1,29,35,4,5
2020,안산대학교,522,"1,019",282,602,1,2,0,0,0,0,2,7,17,32,84,74,136,302,68.3,43,78,7,13
2020,여주대학교,"1,327",753,713,450,0,0,0,0,12,5,10,6,53,36,232,80,307,176,72.7,167,68,2,11
2020,연성대학교,866,"1,475",483,820,0,7,0,0,4,39,5,2,37,59,99,145,238,403,69.4,47,97,23,42
2020,연암공과대학교,427,34,266,20,16,0,1,0,0,0,2,0,1,0,16,2,125,12,69.1,7,1,1,1
2020,연암대학교,277,197,128,131,0,0,63,5,0,0,3,0,6,5,34,10,43,46,79.3,23,5,6,6
2020,영남외국어대학,34,176,17,105,0,0,0,0,0,0,1,5,0,3,9,18,7,45,71.6,3,44,0,0
2020,영남이공대학교,"1,441",861,802,524,11,2,0,0,0,4,7,1,26,12,178,87,417,231,68.2,72,60,15,14
2020,영진전문대학교,"2,295",991,"1,414",583,91,9,1,3,7,12,16,6,23,10,230,168,513,200,75.3,309,140,11,21
2020,오산대학교,"1,108",830,568,430,0,1,0,0,20,38,9,3,49,38,183,103,279,217,70,77,69,9,22
2020,용인예술과학대학교,830,716,401,380,0,0,0,0,0,9,5,3,42,40,116,58,266,226,64.1,28,36,7,11
2020,우송정보대학,"1,010",883,502,478,2,12,0,0,4,9,5,8,23,18,228,90,246,268,67.4,41,34,11,33
2020,울산과학대학교,"1,021",687,628,447,0,0,0,1,0,0,4,3,14,3,74,55,301,178,69.7,74,61,2,15
2020,웅지세무대학교,243,176,76,81,0,0,0,0,0,0,3,0,13,11,13,1,138,83,45.4,4,4,0,0
2020,원광보건대학교,463,"1,130",267,718,7,6,1,4,1,1,3,3,12,18,85,108,87,272,74.4,29,83,3,18
2020,유한대학교,"1,306",821,670,430,3,1,0,0,17,52,5,4,44,29,141,84,426,221,66,65,29,2,7
2020,인덕대학교,"1,141","1,188",515,490,0,1,0,0,17,35,13,8,42,57,211,170,343,427,60.5,71,54,15,19
2020,인하공업전문대학,"2,077","1,013","1,217",537,2,0,0,0,1,0,9,6,75,46,163,111,610,313,67.2,228,45,2,0
2020,장안대학교,875,"1,373",388,634,0,0,0,0,21,51,7,7,44,61,138,135,277,485,61.4,32,81,9,32
2020,재능대학교,737,875,376,521,3,1,0,0,1,5,4,4,40,28,134,74,179,242,70,56,72,8,24
2020,전남과학대학교,866,665,496,382,0,0,24,19,0,2,22,31,23,16,156,84,145,131,78.6,262,116,6,4
2020,전남도립대학교,356,202,138,96,0,0,2,2,5,9,5,1,8,5,88,21,110,68,60.4,22,11,0,0
2020,전북과학대학교,265,361,123,220,0,0,16,15,1,0,7,15,6,6,46,23,66,82,73.4,51,50,1,4
2020,전주기전대학,162,473,47,229,0,0,0,0,0,7,5,4,5,3,59,65,46,165,58.7,5,22,1,1
2020,전주비전대학교,927,563,543,381,0,0,3,4,2,4,13,7,19,5,195,86,152,76,81.1,123,83,19,22
2020,제주관광대학교,311,395,149,243,0,0,3,2,0,0,7,2,6,9,76,34,70,105,70.6,28,37,5,12
2020,제주한라대학교,755,869,350,515,2,4,1,0,0,0,5,9,14,14,206,112,177,215,70,45,124,11,19
2020,조선간호대학교,26,157,20,120,0,0,0,0,0,0,0,0,0,0,1,2,5,35,77.8,2,8,0,0
2020,조선이공대학교,"1,200",283,596,117,0,0,1,1,13,23,15,5,24,8,165,55,386,74,63.6,70,31,6,7
2020,진주보건대학교,209,632,114,462,0,0,1,0,0,0,5,5,5,7,29,24,55,134,76,11,56,1,5
2020,창원문성대학교,907,462,456,267,0,0,0,0,2,10,8,2,12,3,129,30,300,150,62.8,57,46,4,12
2020,청강문화산업대학교,405,813,188,314,1,0,0,0,18,75,3,6,24,58,70,131,101,229,67.6,14,30,3,9
2020,청암대학교,254,615,122,387,0,0,0,0,0,0,2,12,10,12,40,28,80,176,68,11,44,0,4
2020,춘해보건대학교,214,665,144,533,0,0,0,0,0,0,3,1,3,10,33,37,31,84,85.8,16,56,1,4
2020,충남도립대학교,290,222,142,123,0,2,2,5,1,8,2,7,7,2,47,6,89,69,65.6,14,13,0,8
2020,충북도립대학교,317,105,153,44,0,0,0,0,0,0,2,0,8,2,64,15,90,44,60.9,13,14,5,2
2020,충북보건과학대학교,521,482,335,338,1,0,1,1,0,0,3,8,15,10,73,31,93,94,79.2,32,62,2,3
2020,충청대학교,852,832,474,495,0,0,1,0,2,6,9,17,21,22,123,53,222,239,69.4,82,79,7,6
2020,포항대학교,404,272,216,172,0,0,0,0,0,0,7,4,4,0,41,19,136,77,65.4,45,37,1,7
2020,한국골프대학교,104,36,47,13,0,0,0,0,0,0,4,2,12,8,21,4,20,9,74.8,17,5,0,0
2020,한국관광대학교,360,507,190,249,0,0,0,0,0,0,4,6,21,19,39,36,106,197,61.7,17,15,7,10
2020,한국농수산대학교,429,121,57,33,0,0,111,33,0,0,0,3,2,0,203,22,56,30,73.5,8,2,0,1
2020,한국복지대학교,130,127,60,63,0,0,0,0,0,0,5,0,4,6,42,28,19,30,73.8,7,6,0,1
2020,한국승강기대학교,305,5,238,4,0,0,0,0,0,0,0,0,3,0,13,0,51,1,82.5,5,0,1,0
2020,한국영상대학교,494,742,195,298,0,0,0,0,12,26,7,3,71,70,123,145,86,200,70.5,17,13,6,12
2020,한국폴리텍 I 대학 서울강서캠퍼스,96,110,51,57,0,0,0,0,14,27,2,0,3,4,17,6,9,16,86.3,1,3,0,0
2020,한국폴리텍 I 대학 서울정수캠퍼스,575,88,371,49,1,0,0,0,42,21,1,0,11,4,48,5,101,9,82,97,1,2,0
2020,한국폴리텍 I 대학 성남캠퍼스,384,17,236,9,0,0,0,0,17,3,0,0,11,0,50,0,70,5,78.6,22,3,0,0
2020,한국폴리텍 I 대학 제주캠퍼스,9,7,5,5,0,0,0,0,0,0,0,0,0,0,1,0,3,2,66.7,1,0,0,0
2020,한국폴리텍 II 대학 인천캠퍼스,897,97,621,62,0,0,0,0,9,11,6,0,20,4,67,3,174,17,79.3,156,12,2,2
2020,한국폴리텍 III 대학 강릉캠퍼스,45,0,34,0,0,0,0,0,0,0,0,0,1,0,2,0,8,0,81.4,0,0,0,0
2020,한국폴리텍 III 대학 원주캠퍼스,19,1,12,0,0,0,0,0,0,0,0,0,0,0,4,0,3,1,75,0,0,0,0
2020,한국폴리텍 III 대학 춘천캠퍼스,126,16,67,13,0,0,0,0,6,0,1,1,2,0,21,1,29,1,75,2,0,0,0
2020,한국폴리텍 IV 대학 대전캠퍼스,385,26,273,16,0,0,0,0,5,3,2,0,5,1,25,0,75,6,79,24,1,0,0
2020,한국폴리텍 IV 대학 아산캠퍼스,221,31,149,15,0,0,0,0,12,6,1,0,4,4,15,2,40,4,81.3,3,0,0,0
2020,한국폴리텍 IV 대학 청주캠퍼스,350,15,274,8,0,0,0,0,0,0,3,0,1,0,10,1,62,6,80.8,19,1,0,0
2020,한국폴리텍 IV 대학 홍성캠퍼스,107,0,70,0,1,0,0,0,0,0,1,0,1,0,9,0,25,0,74.5,0,0,0,0
2020,한국폴리텍 V 대학 광주캠퍼스,353,9,255,8,1,0,0,0,0,0,1,0,3,0,18,1,75,0,78.1,10,0,2,0
2020,한국폴리텍 V 대학 순천캠퍼스,8,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,80,3,0,0,0
2020,한국폴리텍 V 대학 익산캠퍼스,32,2,26,2,0,0,0,0,0,0,0,0,0,0,1,0,5,0,84.8,0,0,0,0
2020,한국폴리텍 V 대학 전남캠퍼스,104,0,75,0,0,0,0,0,0,0,0,0,1,0,8,0,20,0,79.2,5,0,0,0
2020,한국폴리텍 V 대학 전북캠퍼스,247,4,175,2,0,0,0,0,0,0,1,0,3,0,14,0,54,2,76.4,2,0,0,0
2020,한국폴리텍 VI 대학 구미캠퍼스,206,6,158,2,1,0,0,0,0,0,0,0,1,2,7,0,39,2,80,5,0,0,0
2020,한국폴리텍 VI 대학 대구캠퍼스,400,12,231,6,0,0,0,0,0,0,2,0,8,0,33,1,126,5,65.3,44,3,0,0
2020,한국폴리텍 VI 대학 영남융합기술캠퍼스,63,50,29,24,0,0,0,0,9,13,2,0,4,0,10,7,9,6,84.4,0,2,0,0
2020,한국폴리텍 VI 대학 영주캠퍼스,17,2,14,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,84.2,1,0,0,0
2020,한국폴리텍 VII 대학 부산캠퍼스,350,9,240,6,0,0,0,0,9,0,3,0,6,0,15,1,77,2,77,24,0,0,0
2020,한국폴리텍 VII 대학 울산캠퍼스,360,14,239,9,0,0,0,0,39,5,2,0,1,0,19,0,60,0,83.1,28,2,0,0
2020,한국폴리텍 VII 대학 창원캠퍼스,623,34,468,27,1,0,0,0,8,2,5,0,6,1,24,0,111,4,81.8,112,7,1,1
2020,한국폴리텍 특성화대학 바이오캠퍼스,132,59,121,51,0,0,0,0,0,0,0,0,2,0,0,1,9,7,91.6,10,6,0,0
2020,한국폴리텍 특성화대학 반도체융합캠퍼스,225,52,149,30,0,0,0,0,1,1,0,0,6,0,16,1,53,20,71.9,9,3,0,0
2020,한국폴리텍 특성화대학 항공캠퍼스,216,10,126,7,0,0,0,0,0,0,1,0,4,0,30,1,55,2,70.8,14,0,0,0
