Year,Name,Graduates_Male,Graduates_Female,Employed_Male,Employed_Female,Overseas_Employment_Male,Overseas_Employment_Female,Agriculture_Fishery_Male,Agriculture_Fishery_Female,Creative_Activities_Male,Creative_Activities_Female,Entrepreneurship_Male,Entrepreneurship_Female,Freelancer_Male,Freelancer_Female,Uncounted_Male,Uncounted_Female,Others_Male,Others_Female,Employment_Rate,Pre_Employment_Male,Pre_Employment_Female,Campus_Employment_Male,Campus_Employment_Female
2020,한림성심대학교,531,675,276,413,0,1,2,2,0,0,2,7,16,10,138,96,97,146,75,66,40,7,12
2020,한양여자대학교,0,"2,550",0,"1,062",0,9,0,0,0,118,0,14,0,152,0,331,0,864,61.1,0,116,0,57
2020,한영대학교,287,280,184,176,0,0,1,5,0,0,5,9,3,8,10,21,84,61,72.9,42,66,0,1
2020,혜전대학교,451,596,232,418,0,1,0,0,0,0,4,1,18,6,63,25,134,145,70.9,15,55,7,13
2020,호산대학교,230,479,99,287,0,0,3,13,0,0,6,18,7,11,57,41,58,109,72.7,25,100,0,1
2021,가야대학교(김해),193,353,123,248,0,0,0,0,0,0,3,3,3,5,18,12,46,85,74.6,11,23,1,9
2021,가천대학교,"1,925","2,253","1,103","1,227",0,0,0,0,6,28,19,24,73,91,179,186,545,697,67.4,46,45,19,35
2021,가톨릭관동대학교,982,691,494,333,4,6,0,0,0,0,8,5,50,33,70,69,356,245,60.8,15,17,7,5
2021,가톨릭꽃동네대학교,37,80,27,53,0,0,0,0,0,0,0,0,3,1,2,1,5,25,73.7,1,2,1,1
2021,가톨릭대학교,563,915,293,415,0,0,0,0,0,0,4,8,22,47,66,101,178,344,60.2,6,9,3,3
2021,가톨릭대학교 _제2캠퍼스,56,118,51,102,0,1,0,0,0,0,0,0,1,0,2,0,2,15,90.1,0,1,0,0
2021,가톨릭대학교 _제3캠퍼스,34,10,0,0,0,0,0,0,0,0,0,0,0,0,34,10,0,0,0,0,0,0,0
2021,감리교신학대학교,109,76,0,0,0,0,0,0,0,0,0,0,0,0,109,76,0,0,0,0,0,0,0
2021,강남대학교,669,898,345,445,1,0,0,0,0,0,14,6,31,52,49,48,229,347,60.8,17,26,3,5
2021,강서대학교,115,173,53,86,0,0,0,0,1,3,2,2,7,7,18,19,34,56,64.1,8,23,2,1
2021,강원대학교,"1,997","1,429","1,091",652,0,0,4,1,0,0,17,12,45,66,236,183,604,515,62.8,15,12,12,16
2021,강원대학교 _제2캠퍼스,"1,009",495,575,306,1,0,0,0,0,0,10,0,43,13,42,24,338,152,65.9,11,5,1,2
2021,건국대학교,"1,844","1,741",995,798,1,2,0,0,0,0,23,13,74,69,310,416,441,443,69.1,39,58,6,2
2021,건국대학교(글로컬) _분교,664,874,362,451,6,12,0,0,0,0,4,10,29,48,70,69,193,284,65.9,3,3,5,4
2021,건양대학교,472,475,306,267,0,0,0,0,0,0,7,5,13,11,29,24,117,168,68.1,30,7,3,3
2021,건양대학교 _제2캠퍼스,290,578,209,441,0,0,0,0,0,0,1,1,3,6,20,22,57,108,80,3,16,1,1
2021,경기대학교,"1,259","1,321",679,635,1,0,0,0,0,0,12,9,53,84,107,86,407,507,61.7,27,19,34,37
2021,경기대학교 _제2캠퍼스,162,290,75,154,0,0,0,0,0,0,7,5,12,25,22,30,46,76,69.5,1,9,1,6
2021,경남과학기술대학교,603,371,316,173,1,0,4,0,0,0,8,4,13,8,31,24,230,162,57.3,31,9,0,0
2021,경남대학교,"1,215",892,674,435,0,0,0,0,8,21,11,4,41,30,83,61,398,341,62.4,18,3,20,33
2021,경동대학교,395,127,176,68,0,1,0,0,0,0,3,1,8,4,131,21,77,32,70.5,42,14,2,2
2021,경동대학교 _제3캠퍼스,263,694,190,576,0,0,0,0,0,0,0,1,6,7,14,2,53,108,82.9,11,16,6,4
2021,경동대학교 _제4캠퍼스,130,170,93,112,0,0,0,0,1,0,1,1,8,2,5,4,22,51,74.9,34,4,0,0
2021,경북대학교,"3,014","2,216","1,507",944,0,4,10,3,0,1,13,14,51,57,436,293,997,900,57.9,21,8,2,4
2021,경상국립대학교,"1,826","1,514",801,548,1,2,5,1,0,0,17,9,33,37,215,169,754,748,49.2,47,12,3,10
2021,경성대학교,"1,275","1,493",589,665,15,25,0,0,2,12,14,17,52,65,86,107,517,602,56.5,11,18,48,76
2021,경운대학교,490,422,276,302,0,0,0,0,0,0,8,2,17,5,38,12,151,101,70.8,13,6,3,11
2021,경인교육대학교 _제2캠퍼스,154,531,75,311,0,0,0,0,0,0,0,0,2,5,13,2,64,213,58.7,0,1,0,0
2021,경일대학교,828,435,463,257,1,4,1,1,1,0,7,5,19,15,46,23,290,130,64.8,48,21,11,17
2021,경희대학교,"2,837","3,256","1,536","1,549",1,2,0,0,0,0,27,35,130,149,467,652,676,869,68.9,26,163,5,6
2021,계명대학교,"2,089","2,666",995,"1,145",3,3,0,0,1,5,17,29,73,118,209,238,791,"1,128",55.5,46,58,8,25
2021,고려대학교,"2,572","2,256","1,208",923,0,1,0,0,0,0,9,10,74,75,785,764,496,483,70.1,10,10,2,1
2021,고려대학교(세종) _분교,811,504,414,241,2,1,0,0,0,0,15,5,34,29,125,78,221,150,66.6,5,2,3,2
2021,고신대학교,352,478,150,289,0,0,0,0,0,0,1,1,10,10,123,65,68,113,71.8,2,1,2,5
2021,공주교육대학교,123,218,61,125,0,0,0,0,0,0,0,0,0,1,15,1,47,91,57.5,0,0,0,0
2021,광신대학교,57,81,10,17,0,0,0,0,0,0,1,1,1,1,40,43,5,19,56.4,1,6,0,0
2021,광운대학교,"1,133",604,606,299,0,1,0,0,1,0,6,3,38,32,144,75,338,194,65,22,25,2,1
2021,광주가톨릭대학교,18,1,0,0,0,0,0,0,0,0,0,0,0,0,18,1,0,0,0,0,0,0,0
2021,광주과학기술원,92,56,13,13,0,0,0,0,0,0,0,0,1,0,68,36,10,7,61.4,0,0,0,0
2021,광주교육대학교,133,202,82,133,0,0,0,0,0,0,1,1,2,3,13,0,35,65,68.9,0,2,0,0
2021,광주대학교,602,945,343,521,2,0,0,0,3,12,12,9,20,29,45,66,177,308,66.2,44,39,7,13
2021,광주여자대학교,0,796,0,459,0,0,0,0,0,0,0,8,0,39,0,34,0,256,66.4,0,7,0,21
2021,국립강릉원주대학교,735,532,354,214,1,0,0,0,0,4,10,4,29,33,58,48,283,229,55.9,3,1,1,7
2021,국립강릉원주대학교 _제2캠퍼스,308,212,156,124,0,0,0,0,0,0,7,0,6,4,9,6,130,78,58.8,0,0,3,1
2021,국립공주대학교,"1,618","1,456",898,626,0,1,2,0,0,5,10,7,45,59,164,108,499,650,59,162,29,10,6
2021,국립군산대학교,921,622,443,284,1,0,1,0,2,10,10,4,15,17,84,41,365,266,55.5,6,6,8,11
2021,국립금오공과대학교,"1,085",346,614,143,1,2,0,0,0,0,7,0,18,10,90,48,355,143,61.5,96,18,2,3
2021,국립목포대학교,790,761,406,368,2,2,1,0,0,0,9,7,20,21,58,49,294,314,57.9,12,7,6,11
2021,국립목포해양대학교,423,79,338,45,0,0,0,0,0,0,3,0,1,0,46,3,35,31,85.4,1,0,1,1
2021,국립부경대학교,"2,258","1,985","1,049",704,5,2,1,0,0,0,17,14,36,57,249,269,901,939,50.6,58,24,12,10
2021,국립순천대학교,769,821,397,396,0,0,5,1,0,8,5,8,22,22,52,49,288,337,58,12,8,9,15
2021,국립안동대학교,810,569,392,235,0,3,6,1,1,4,4,4,23,19,67,46,317,257,54.7,1,5,4,6
2021,국립창원대학교,905,874,499,362,0,0,0,0,0,0,13,12,25,28,69,63,299,409,57,98,46,7,9
2021,국립한국교통대학교,"1,348",656,741,347,0,0,0,0,0,0,12,5,35,28,106,37,454,239,62.8,64,18,5,7
2021,국립한국해양대학교,"1,026",376,678,199,1,1,0,0,0,0,8,1,13,12,117,36,209,127,73.1,80,28,7,14
2021,국립한밭대학교,"1,343",719,772,338,0,0,0,1,0,0,11,7,28,21,88,40,444,312,60.9,211,73,2,3
2021,국민대학교,"1,919","1,703",985,799,2,4,0,0,7,12,25,21,74,93,363,326,463,448,68.9,67,89,12,15
2021,극동대학교,421,365,226,235,0,0,0,0,0,0,6,3,29,21,27,6,133,100,69.1,5,9,0,0
2021,금강대학교,55,49,32,21,1,0,0,0,0,0,1,0,0,3,9,8,12,17,66.7,1,0,1,1
2021,김천대학교,332,374,210,243,1,0,0,0,0,0,2,3,6,13,24,13,89,102,71.4,8,4,1,5
2021,나사렛대학교,455,714,233,386,1,1,0,0,0,0,6,7,22,44,53,36,140,240,64.8,4,9,4,6
2021,남부대학교,293,402,161,230,0,0,0,0,0,0,6,8,13,10,49,47,64,107,71.5,37,17,4,2
2021,남서울대학교,999,"1,273",590,695,0,1,0,0,2,7,8,11,49,65,59,89,291,405,67.2,13,27,14,22
2021,단국대학교,"1,454","1,396",742,601,4,4,0,0,10,6,22,12,60,88,177,208,439,477,62.8,37,33,3,5
2021,단국대학교 _제2캠퍼스,"1,267","1,541",711,751,2,9,0,0,3,1,20,18,64,91,139,152,328,519,66.3,25,24,4,5
2021,대구가톨릭대학교,"1,145","1,472",607,719,0,1,0,0,1,2,13,15,29,56,135,118,360,561,61,5,12,7,29
2021,대구경북과학기술원,78,46,6,2,0,0,0,0,0,0,0,1,1,1,64,32,7,10,39.3,0,0,0,0
2021,대구교육대학교,152,265,93,169,0,0,0,0,0,0,0,1,1,1,18,1,40,93,66.6,0,2,0,0
2021,대구대학교,"2,031","1,985","1,042",923,2,0,10,2,5,21,21,12,61,62,140,162,750,803,58.2,75,30,78,78
2021,대구예술대학교,87,120,28,47,0,0,0,0,0,0,2,5,8,9,6,8,43,51,51.3,5,1,1,1
2021,대구한의대학교,621,840,357,472,0,0,0,0,0,0,10,25,16,28,39,47,199,268,66,28,45,7,27
2021,대신대학교,50,51,9,9,0,0,0,0,0,0,3,1,1,0,27,27,10,14,48.9,4,4,0,0
2021,대전가톨릭대학교,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
2021,대전대학교,"1,043",833,600,446,1,1,0,0,0,0,10,10,37,27,55,37,340,312,63.5,21,11,42,40
2021,대전신학대학교,13,13,0,0,0,0,0,0,0,0,0,0,0,0,13,13,0,0,0,0,0,0,0
2021,대진대학교,860,831,459,443,0,0,1,0,7,11,9,7,48,51,42,43,294,276,64.5,18,20,5,9
2021,덕성여자대학교,0,"1,427",0,706,0,1,0,0,0,1,0,15,0,76,0,90,0,538,59.8,0,15,0,2
2021,동국대학교,"1,773","1,720",957,803,1,1,0,0,0,0,8,15,78,83,289,374,440,444,68.8,28,64,5,6
2021,동국대학교(WISE) _분교,944,740,454,356,3,2,0,0,0,1,13,8,27,32,144,92,303,249,61.9,32,11,1,4
2021,동덕여자대학교,0,"1,577",0,786,0,2,0,0,0,69,0,25,0,137,0,77,0,481,67.9,0,63,0,50
2021,동명대학교,"1,044",642,614,367,2,1,0,0,0,0,8,6,23,23,63,45,334,200,66.2,48,24,13,20
2021,동서대학교,"1,000","1,271",528,678,19,39,0,0,0,5,7,9,45,44,75,54,326,442,64.1,27,35,3,29
2021,동신대학교,659,753,393,454,0,1,0,0,0,0,5,4,16,26,51,47,194,221,68.4,29,29,3,19
2021,동아대학교,"2,097","2,171","1,050",939,24,29,0,0,0,1,19,17,53,70,162,178,789,937,56.1,52,22,22,66
2021,동양대학교,461,311,243,166,0,0,0,0,0,0,1,2,19,14,24,17,174,112,60.9,2,1,2,0
2021,동의대학교,"1,682","1,643",896,853,5,6,1,0,1,0,22,12,46,37,123,90,588,645,60.4,42,22,37,51
2021,루터대학교,37,50,12,24,0,0,0,0,0,0,1,1,1,3,9,4,14,18,56.8,0,2,0,1
2021,명지대학교,990,533,548,271,0,0,0,0,0,0,10,10,49,30,108,52,275,170,67.4,2,6,7,22
2021,명지대학교 _제2캠퍼스,789,"1,029",429,538,1,4,0,0,0,0,15,14,30,50,45,90,269,333,64.2,54,88,7,17
2021,목원대학교,767,834,375,328,0,0,0,0,8,6,12,14,51,56,86,63,235,367,58.5,6,3,9,28
2021,목포가톨릭대학교,17,102,12,80,0,0,0,0,0,0,0,0,0,0,0,0,5,22,77.3,0,4,0,0
2021,배재대학교,903,847,482,431,3,2,1,1,6,25,9,7,35,27,57,62,310,292,63.1,5,6,20,37
2021,백석대학교,"1,258","1,640",624,830,2,11,0,0,6,10,5,14,88,109,134,87,399,579,63.5,6,21,19,23
2021,부산가톨릭대학교,306,626,172,402,4,5,0,0,0,0,3,1,3,9,20,17,104,192,66.9,6,25,2,7
2021,부산교육대학교,135,252,79,169,0,0,0,0,0,0,1,0,1,5,10,2,44,76,68,0,1,0,0
2021,부산대학교,"2,444","2,244","1,201",874,0,2,0,0,1,0,8,12,47,69,386,318,801,969,55.6,58,17,2,2
2021,부산외국어대학교,746,884,362,351,25,23,0,0,0,0,11,14,19,38,81,119,248,339,59,9,9,25,37
2021,부산장신대학교,24,32,7,10,0,0,0,0,0,0,0,0,0,2,8,6,9,14,45.2,0,0,0,0
2021,삼육대학교,569,799,290,462,3,9,1,0,0,0,6,4,30,38,66,43,173,243,67,13,18,4,17
2021,상명대학교,656,752,318,319,0,0,0,0,4,10,6,5,32,44,121,114,175,260,62.9,8,11,15,34
2021,상명대학교 _제2캠퍼스,506,818,275,431,0,1,0,0,0,0,10,10,44,75,45,47,132,254,68.7,9,18,5,23
2021,상지대학교,819,493,494,256,0,0,0,0,0,0,14,3,26,26,48,19,237,189,65.8,46,14,10,11
2021,서강대학교,998,820,498,344,5,3,0,0,2,1,5,3,34,21,258,286,196,162,71.9,6,9,1,1
2021,서경대학교,557,731,339,330,0,0,0,0,0,6,6,17,44,65,34,120,134,193,71.2,23,24,1,1
2021,서울과학기술대학교,"1,479",882,844,440,2,2,0,0,1,4,10,12,42,44,170,107,410,273,67.2,99,37,2,4
2021,서울교육대학교,85,292,44,157,0,0,0,0,0,0,0,0,0,6,13,8,28,121,58.1,0,1,0,0
2021,서울기독대학교,30,64,15,18,0,0,0,0,0,0,0,3,0,10,7,12,8,21,61.3,1,5,0,1
2021,서울대학교,"1,958","1,366",831,615,0,0,0,0,0,0,14,10,82,69,689,354,342,318,71.1,10,6,1,0
2021,서울시립대학교,"1,148",714,704,353,0,1,0,0,0,0,8,4,30,35,125,96,281,225,69.2,79,25,0,0
2021,서울신학대학교,130,322,30,145,0,1,0,0,0,0,4,3,12,25,63,54,21,94,65.7,2,7,1,4
2021,서울여자대학교,0,"1,563",0,809,0,1,0,0,0,7,0,10,0,81,0,174,0,481,65.4,0,17,0,40
2021,서울장신대학교,60,73,11,17,0,0,0,0,0,0,1,2,2,1,36,35,10,18,54.8,0,2,0,0
2021,서울한영대학교,45,93,19,45,0,0,0,0,0,0,1,2,2,7,16,14,7,25,70.4,3,8,0,0
2021,서원대학교,775,744,392,351,0,0,0,0,3,6,11,4,38,23,46,32,285,328,57.5,25,47,12,17
2021,선문대학교,"1,082",878,629,474,1,1,0,0,0,0,8,5,35,40,118,141,291,217,70.1,12,3,11,26
2021,성결대학교,462,638,234,314,0,0,0,0,6,4,3,6,35,44,57,54,127,216,65.3,8,17,6,20
2021,성공회대학교,192,249,103,128,0,0,0,0,0,0,1,0,5,16,8,1,75,104,58.6,0,5,2,2
2021,성균관대학교,"2,396","1,865","1,331",860,1,1,0,0,0,0,11,14,78,61,648,609,327,320,78.5,17,7,4,3
2021,성신여자대학교,0,"2,022",0,921,0,3,0,0,0,36,0,20,0,151,0,168,0,723,61,0,25,0,35
2021,세명대학교,883,741,492,428,0,0,0,0,0,0,8,7,35,23,51,35,297,248,64.6,5,15,11,17
2021,세종대학교,"1,557","1,222",793,583,2,2,0,0,0,2,16,13,69,75,275,209,402,338,67.8,38,43,18,15
2021,세한대학교,356,432,169,246,0,0,0,0,0,0,10,5,15,21,37,18,125,142,63.6,13,25,2,4
2021,송원대학교,260,340,152,180,0,0,1,0,0,0,2,5,8,17,21,30,76,108,66.5,37,22,0,3
2021,수원가톨릭대학교,27,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0
2021,수원대학교,"1,012",966,544,477,0,0,0,0,0,0,11,6,49,81,80,59,328,343,63.5,15,20,19,34
2021,숙명여자대학교,0,"2,225",0,"1,152",0,2,0,0,0,10,0,33,0,115,0,263,0,650,66.9,0,37,0,15
2021,순복음총회신학교,13,23,2,7,0,0,0,0,0,0,0,0,0,2,8,7,3,7,52.4,0,3,0,0
2021,순천향대학교,"1,235","1,297",699,697,2,1,0,0,3,1,9,8,37,47,157,155,328,388,67.7,34,23,23,55
2021,숭실대학교,"1,656","1,372",948,700,2,2,0,0,0,0,8,6,61,50,215,228,422,386,68.7,69,117,2,3
2021,신경주대학교,127,113,54,56,0,0,0,0,0,0,3,2,7,2,30,24,33,29,66.7,8,12,0,0
2021,신라대학교,841,"1,113",413,504,6,5,0,0,3,5,8,10,30,29,104,128,277,432,58.8,25,31,16,29
2021,신한대학교,148,169,90,131,1,0,0,0,0,0,3,0,4,3,10,4,40,31,76.6,1,5,1,1
2021,신한대학교 _제2캠퍼스,407,691,223,432,1,0,0,0,0,0,7,9,27,26,29,28,120,196,69.6,18,30,2,11
2021,아신대학교,69,83,0,0,0,0,0,0,0,0,0,0,0,0,69,83,0,0,0,0,0,0,0
2021,아주대학교,"1,317",873,784,498,0,0,0,0,0,0,5,5,37,24,201,119,290,227,72.4,23,54,4,8
2021,안양대학교,433,495,224,215,0,0,0,0,0,0,6,13,25,32,46,63,132,172,62.9,9,10,4,13
2021,안양대학교 _제2캠퍼스,32,23,18,7,0,0,0,0,0,0,0,1,0,3,1,1,13,11,54.7,0,0,0,0
2021,연세대학교,"2,219","1,914","1,088",939,1,1,0,0,0,0,15,6,84,65,593,459,438,444,71.4,20,48,3,4
2021,연세대학교(미래) _분교,879,775,477,443,0,1,0,0,0,0,7,4,24,38,137,85,234,204,69.4,44,15,1,4
2021,영남대학교,"2,428","2,461","1,163",914,4,8,0,0,0,6,20,16,54,98,231,279,956,"1,140",52.1,40,23,1,1
2021,영남신학대학교,54,41,4,5,0,0,0,0,0,0,0,1,0,2,45,29,5,4,57.1,1,0,0,0
2021,영산대학교,266,282,159,173,0,0,0,0,0,0,2,3,3,5,28,12,74,89,67.9,12,5,0,2
2021,영산대학교 _제2캠퍼스,301,462,160,219,5,2,0,0,0,0,15,20,12,20,25,52,84,149,66,5,18,0,1
2021,영산선학대학교,3,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0
2021,예수대학교,33,117,22,92,0,0,0,0,0,0,1,0,1,0,3,1,6,24,79.5,0,2,0,1
2021,예원예술대학교,42,68,15,32,0,0,0,0,0,0,1,0,5,5,6,10,15,21,61.7,2,2,0,3
2021,예원예술대학교 _제2캠퍼스,19,43,8,14,0,0,0,0,0,0,0,1,2,5,1,2,8,21,50.8,0,0,1,0
2021,용인대학교,725,716,403,356,0,0,0,0,0,0,18,6,78,66,49,33,177,255,68.2,25,18,18,16
2021,우석대학교,830,643,459,339,0,0,0,0,0,0,13,6,27,13,99,66,232,219,65.5,35,6,6,8
2021,우송대학교,"1,008","1,146",526,621,1,5,0,0,0,0,9,11,32,36,177,182,263,291,69.1,6,4,16,33
2021,울산과학기술원,453,144,165,47,0,0,0,0,0,0,0,1,9,1,206,75,73,20,70.6,0,0,1,0
2021,울산대학교,"1,322","1,307",703,550,3,4,0,0,1,13,5,6,29,43,108,82,473,609,55.6,26,21,17,46
2021,원광대학교,"1,550","1,153",874,611,0,0,0,0,0,0,14,12,51,43,135,86,476,401,64.7,8,15,47,45
2021,위덕대학교,276,366,147,196,0,4,0,0,0,0,4,7,3,11,37,50,85,98,67,18,17,2,5
2021,유원대학교,425,376,243,193,1,0,0,0,0,0,5,22,23,21,24,26,129,114,67.6,24,35,0,0
2021,을지대학교,47,116,39,98,0,0,0,0,0,0,0,0,1,0,2,3,5,15,87.3,0,4,0,0
2021,을지대학교 _제2캠퍼스,288,742,195,551,0,0,0,0,0,0,1,0,6,18,12,25,74,148,77.6,5,49,2,19
2021,이화여자대학교,0,"3,364",0,"1,443",0,2,0,0,0,26,0,27,0,173,0,789,0,904,64.9,0,14,0,14
2021,인제대학교,998,"1,152",584,660,1,0,0,0,0,0,11,6,19,24,77,98,306,364,66.1,36,45,6,25
2021,인천가톨릭대학교,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
2021,인천가톨릭대학교 _제2캠퍼스,27,111,12,66,0,0,0,0,0,2,0,4,4,7,2,6,9,26,73.1,0,1,0,0
2021,인천대학교,"1,556","1,411",923,697,3,1,0,1,0,0,11,12,57,91,150,136,412,473,67,54,36,3,3
2021,인하대학교,"2,401","1,561","1,338",827,9,7,0,0,0,0,30,12,72,78,363,201,589,436,69.8,47,51,5,14
2021,장로회신학대학교,90,83,0,0,0,0,0,0,0,0,0,0,0,0,90,83,0,0,0,0,0,0,0
2021,전남대학교,"1,941","2,043","1,005",900,1,1,1,2,5,15,26,15,50,87,234,210,619,813,59.5,12,8,21,29
2021,전남대학교 _제2캠퍼스,342,205,184,85,0,0,0,0,0,0,1,2,9,5,28,17,120,96,57,4,0,5,8
2021,전북대학교,"2,169","1,915","1,164",810,0,0,7,1,1,5,17,16,38,67,259,229,683,787,59.1,37,29,23,21
2021,전주교육대학교,79,226,23,135,0,0,0,0,0,0,0,0,0,4,19,1,37,86,56.8,0,0,0,0
2021,전주대학교,"1,104","1,281",539,582,1,0,2,0,0,4,12,12,29,42,135,143,386,498,58,25,15,38,51
2021,제주국제대학교,155,96,87,50,0,0,1,0,0,0,8,1,5,5,15,1,39,39,66.8,40,10,0,0
2021,제주대학교,882,"1,182",449,503,1,1,0,0,0,0,13,22,19,41,113,97,287,518,56.6,24,42,12,14
2021,조선대학교,"2,330","2,269","1,169",999,6,15,1,0,5,21,21,25,75,74,193,164,860,971,56.8,45,40,39,53
2021,중부대학교,824,883,465,478,0,0,2,0,0,1,7,5,45,38,91,81,214,280,67.8,19,19,7,12
2021,중앙대학교,"2,621","2,563","1,455","1,366",1,1,0,0,1,0,30,20,106,108,365,428,663,640,70.3,69,180,14,7
2021,중앙대학교 _제2캠퍼스,845,829,449,324,0,1,0,0,9,10,33,30,61,89,96,123,197,252,69.1,5,4,15,15
2021,중앙승가대학교,26,13,0,0,0,0,0,0,0,0,0,0,0,0,26,13,0,0,0,0,0,0,0
2021,중원대학교,470,299,263,179,4,3,0,0,0,0,15,4,18,11,33,19,137,83,69.3,39,22,3,2
2021,진주교육대학교,106,222,50,153,0,0,0,0,0,0,0,0,1,2,20,0,35,67,66.9,0,1,0,0
2021,차의과학대학교,194,349,93,207,0,0,0,0,0,0,1,3,9,12,38,40,53,87,69.9,2,5,2,2
2021,창신대학교,139,297,81,171,0,0,0,0,1,2,4,10,2,9,11,12,40,93,67.8,19,21,1,6
2021,청운대학교,775,656,503,366,0,1,0,0,4,6,17,21,51,42,23,17,177,203,72.7,184,73,14,14
2021,청주교육대학교,89,214,55,132,0,0,0,0,0,0,0,1,0,5,6,0,28,76,65,0,3,0,0
2021,청주대학교,"1,430","1,078",804,578,0,0,1,0,1,5,11,11,58,54,118,81,437,349,66,26,16,59,54
2021,초당대학교,320,357,168,238,0,0,0,1,0,0,9,13,10,3,46,29,87,73,73.4,26,38,5,3
2021,총신대학교,155,244,25,122,0,0,0,0,0,0,0,1,4,14,98,41,28,66,63.8,1,37,0,1
2021,추계예술대학교,58,192,17,52,0,0,0,0,1,0,0,7,10,30,9,21,21,82,53.2,1,3,2,2
2021,춘천교육대학교,87,253,37,151,0,0,0,0,0,0,0,0,0,8,20,0,30,94,61.3,0,0,0,0
2021,충남대학교,"1,941","1,777",999,826,1,0,0,0,0,0,11,10,35,62,311,279,584,600,62.1,5,15,7,14
2021,충북대학교,"1,822","1,418",860,649,3,1,0,0,0,0,10,6,45,44,281,161,623,557,57.8,24,15,3,12
2021,칼빈대학교,44,53,2,28,0,0,0,0,0,0,0,0,0,0,41,16,1,9,75,0,18,0,0
2021,평택대학교,392,365,186,188,0,1,0,0,2,4,6,3,20,18,48,23,130,128,62.4,5,4,5,4
