Year,Name,Graduates_Male,Graduates_Female,Employed_Male,Employed_Female,Overseas_Employment_Male,Overseas_Employment_Female,Agriculture_Fishery_Male,Agriculture_Fishery_Female,Creative_Activities_Male,Creative_Activities_Female,Entrepreneurship_Male,Entrepreneurship_Female,Freelancer_Male,Freelancer_Female,Uncounted_Male,Uncounted_Female,Others_Male,Others_Female,Employment_Rate,Pre_Employment_Male,Pre_Employment_Female,Campus_Employment_Male,Campus_Employment_Female
2021,포항공과대학교,245,71,37,21,0,0,0,0,0,0,2,0,3,0,187,43,16,7,73.3,0,0,1,0
2021,한경국립대학교,711,496,467,251,0,0,0,0,0,0,11,3,23,23,29,33,181,186,67.9,55,22,1,4
2021,한국공학대학교,"1,117",440,726,253,2,3,0,0,0,0,8,1,18,11,75,35,288,137,70.6,137,28,2,4
2021,한국과학기술원,558,149,122,45,0,0,0,0,0,0,3,2,15,1,353,81,65,20,68.9,0,0,0,0
2021,한국교원대학교,221,368,116,177,0,0,0,0,0,0,0,0,9,11,13,10,83,170,55.3,1,1,0,0
2021,한국국제대학교,268,260,143,161,0,0,0,0,0,0,5,5,9,5,21,9,90,80,65.9,22,23,0,0
2021,한국기술교육대학교,635,228,451,130,2,0,0,0,0,0,3,1,13,9,57,18,109,70,77.3,64,16,9,10
2021,한국성서대학교,90,166,43,120,0,0,0,0,0,0,1,2,7,6,14,13,25,25,78.2,2,2,0,1
2021,한국예술종합학교,186,327,33,108,0,1,0,0,1,2,14,18,37,58,39,35,62,105,62,1,1,0,1
2021,한국외국어대학교,"1,578","2,179",844,"1,050",5,8,0,0,3,0,21,15,60,101,175,287,470,718,63.9,29,20,2,3
2021,한국전통문화대학교,44,82,19,36,0,0,0,0,0,0,1,0,1,3,10,17,13,26,60.6,0,0,6,3
2021,한국체육대학교,372,239,202,114,0,0,0,0,0,0,9,2,32,37,49,15,80,71,72.4,3,1,0,0
2021,한국침례신학대학교,132,197,23,74,0,0,0,0,0,0,1,4,2,5,88,62,18,52,60.9,0,2,0,1
2021,한국항공대학교,652,203,363,104,0,0,0,0,0,0,3,0,19,4,97,23,170,72,67.1,7,1,0,0
2021,한남대학교,"1,082","1,308",623,647,2,4,0,0,2,14,10,8,27,51,99,112,319,472,63.7,7,10,17,42
2021,한동대학교,389,432,197,190,1,1,0,0,0,0,3,4,11,14,84,69,93,154,63,0,0,1,3
2021,한라대학교,573,231,341,119,1,0,0,0,0,0,4,1,22,12,18,5,187,94,64,14,9,7,7
2021,한려대학교,51,59,27,40,0,0,0,0,0,0,0,0,0,1,9,0,15,18,67.3,5,8,0,0
2021,한림대학교,844,897,447,402,0,0,0,0,0,0,9,9,27,54,102,123,259,309,62.5,6,2,13,10
2021,한서대학교,762,608,437,324,0,0,0,0,0,0,12,2,36,36,59,58,218,188,67.6,7,4,12,5
2021,한성대학교,778,669,458,370,0,4,0,0,1,3,11,7,32,46,43,33,233,206,68,27,20,25,21
2021,한세대학교,189,356,98,184,0,0,0,0,2,11,5,4,11,25,36,33,37,99,71.4,6,3,4,9
2021,한신대학교,474,513,236,252,1,0,0,0,0,0,3,4,20,34,58,26,156,197,60.9,7,7,7,7
2021,한양대학교,"2,139","1,585","1,127",760,1,0,0,0,0,0,14,7,65,69,480,381,452,368,71.4,48,121,4,6
2021,한양대학교(ERICA) _분교,"1,192",955,583,504,1,0,0,0,3,10,19,12,49,38,254,138,283,253,69.5,22,32,7,7
2021,한일장신대학교,91,108,36,49,0,0,0,0,0,0,0,4,6,4,27,34,22,17,71.7,2,1,0,0
2021,협성대학교,348,581,167,290,0,0,0,0,0,0,3,7,15,32,66,68,97,184,64.7,6,19,7,6
2021,호남대학교,853,850,372,412,0,0,2,1,1,8,11,7,24,29,249,184,194,209,68.3,50,23,5,9
2021,호남신학대학교,58,65,10,9,0,0,0,0,0,0,2,1,1,4,40,37,5,14,58.7,1,0,0,0
2021,호서대학교,"1,627","1,178",920,607,0,0,0,0,4,8,8,7,62,57,143,117,490,382,65.7,42,38,10,18
2021,호원대학교,645,628,341,369,0,0,0,0,0,0,25,27,50,43,73,22,156,167,72.6,109,146,9,2
2021,홍익대학교,"1,506","1,531",882,804,1,1,0,0,1,0,15,21,55,86,123,159,429,460,67.7,16,114,13,8
2021,홍익대학교 _제2캠퍼스,821,695,482,367,1,0,0,0,0,0,11,10,32,56,53,29,242,233,66.9,11,4,4,7
2021,화성의과학대학교,63,55,31,38,0,0,0,0,0,0,0,0,2,6,4,0,26,11,67.5,0,3,0,0
2021,ICT폴리텍대학,120,11,68,6,0,0,0,0,0,0,1,0,2,0,23,0,26,5,71.3,4,0,0,0
2021,가톨릭상지대학교,223,379,128,267,0,0,15,12,0,0,6,8,2,1,24,28,48,63,79.8,23,70,0,3
2021,강동대학교,554,702,217,380,0,0,0,1,8,19,8,14,25,30,177,82,119,176,70.4,41,48,4,2
2021,강릉영동대학교,395,533,196,354,0,0,0,0,0,0,4,4,18,9,78,21,99,145,70.6,21,29,1,1
2021,강원관광대학교,187,247,95,144,0,0,0,0,0,0,8,9,12,9,15,13,57,72,68.2,37,43,0,0
2021,강원도립대학교,142,89,48,38,0,0,1,0,0,0,0,1,4,3,43,10,46,37,53.4,6,1,1,1
2021,거제대학교,266,152,144,112,0,0,0,0,0,0,1,2,7,2,39,11,75,25,72.8,27,22,0,2
2021,경기과학기술대학교,"1,462",381,894,208,6,4,0,0,0,0,8,2,58,18,177,46,319,103,74,296,50,8,9
2021,경남도립거창대학,216,115,107,67,0,0,1,0,0,0,4,3,4,1,50,9,50,35,68.8,12,2,0,0
2021,경남도립남해대학,237,89,125,49,0,0,10,3,0,0,6,0,3,1,35,9,58,27,69.9,11,2,1,0
2021,경남정보대학교,"1,591","1,310",934,783,1,1,0,0,0,0,16,32,38,37,221,161,381,296,73.1,183,140,16,20
2021,경민대학교,899,910,458,506,0,0,0,0,2,16,4,12,43,47,187,120,205,209,72.4,140,60,8,8
2021,경복대학교,585,"1,648",314,"1,072",0,0,0,0,22,25,9,12,34,60,98,196,108,283,79.8,53,99,7,13
2021,경북과학대학교,205,271,95,164,0,0,3,1,0,0,9,14,6,5,56,14,36,73,73.2,21,62,0,1
2021,경북도립대학교,177,118,79,71,0,0,5,2,0,0,5,2,5,3,44,8,39,32,70.8,14,20,1,0
2021,경북보건대학교,94,244,58,171,0,0,0,2,0,0,1,1,3,2,9,8,23,60,74.1,2,10,0,2
2021,경북전문대학교,512,564,248,407,1,0,1,3,0,0,7,4,4,2,160,47,91,101,77.9,46,78,2,2
2021,경인여자대학교,0,"1,849",0,989,0,0,0,0,0,24,0,8,0,103,0,252,0,473,70.4,0,172,0,13
2021,계명문화대학교,783,"1,290",314,689,7,6,2,1,3,17,12,12,25,25,208,188,212,352,66.4,19,100,3,1
2021,계원예술대학교,353,829,162,310,0,0,0,0,10,27,7,11,29,92,57,139,88,250,65.7,7,9,3,7
2021,광양보건대학교,127,200,60,102,0,0,0,0,0,0,0,0,3,3,31,38,33,57,65.1,0,1,0,0
2021,광주보건대학교,389,907,258,627,0,0,0,0,0,0,1,2,4,9,37,44,89,225,74.2,32,116,2,5
2021,구미대학교,"1,119",870,691,569,0,2,0,2,0,0,9,29,20,18,186,71,213,179,77.4,252,154,1,0
2021,국제대학교,862,557,375,275,0,0,0,0,9,19,7,3,54,32,184,80,233,148,67,10,32,2,1
2021,군산간호대학교,54,233,47,179,0,0,0,0,0,0,0,0,0,1,2,2,5,51,80.2,2,32,0,0
2021,군장대학교,377,362,164,210,0,0,6,11,0,0,7,5,13,18,110,38,77,80,73.4,53,94,0,1
2021,기독간호대학교,26,138,23,107,0,0,0,0,0,0,0,1,0,2,1,0,2,28,81.6,0,24,0,0
2021,김포대학교,761,613,317,278,0,0,1,1,24,36,9,11,44,35,175,98,191,154,68.7,46,41,3,1
2021,김해대학교,169,288,78,187,0,0,0,0,0,0,3,5,4,8,42,18,42,70,71.8,13,56,0,0
2021,나주대학교,231,611,122,350,0,0,27,27,0,0,9,17,5,21,18,54,50,142,75.1,101,222,0,0
2021,농협대학교,116,58,98,52,0,0,13,1,0,0,1,0,0,0,1,0,3,5,95.4,25,14,0,0
2021,대경대학교,669,777,256,339,0,0,0,0,9,32,14,21,35,49,214,116,141,220,67.7,35,54,1,5
2021,대구공업대학교,394,286,169,138,0,0,0,0,19,43,4,7,10,8,72,23,120,67,68,17,50,1,8
2021,대구과학대학교,513,884,227,551,1,2,1,1,0,0,17,12,14,12,117,78,136,228,69.7,31,60,6,15
2021,대구보건대학교,857,"1,600",527,"1,032",13,8,0,0,0,1,3,5,13,36,117,147,184,371,74.7,85,126,5,7
2021,대덕대학교,"1,078",595,508,308,0,0,0,0,16,31,10,7,19,19,292,74,233,156,70.2,66,48,6,7
2021,대동대학교,117,329,66,229,0,0,0,0,0,0,1,2,8,8,11,9,31,81,73.7,5,19,0,0
2021,대림대학교,"1,578",998,"1,034",619,2,6,0,0,0,9,15,9,62,38,151,107,314,210,77.4,303,106,14,24
2021,대원대학교,435,459,207,288,0,0,0,0,0,0,5,4,15,15,96,49,112,103,71.3,39,43,1,2
2021,대전과학기술대학교,539,985,256,663,0,0,0,0,13,18,3,3,13,18,123,74,131,209,74.4,26,56,5,15
2021,대전보건대학교,658,"1,337",406,884,2,2,0,0,1,3,4,11,10,25,93,95,142,317,74.6,58,141,3,26
2021,동강대학교,530,638,262,388,0,0,2,3,0,0,5,7,12,7,129,66,120,167,70.5,65,78,3,1
2021,동남보건대학교,431,"1,173",275,792,0,1,0,0,0,0,3,7,13,54,48,62,92,257,76.6,38,142,6,21
2021,동서울대학교,"1,361","1,147",634,578,0,0,0,0,11,20,17,7,91,85,237,146,371,311,67.9,47,49,20,20
2021,동아방송예술대학교,372,689,145,273,0,0,0,0,3,3,14,9,69,130,62,80,79,194,70.3,9,17,12,12
2021,동아보건대학교,149,384,78,239,0,0,0,2,0,0,7,11,4,12,26,28,34,92,73.7,20,79,0,0
2021,동양미래대학교,"1,465",820,895,408,0,0,0,0,1,14,7,8,46,43,169,134,347,213,71.7,195,84,8,9
2021,동원과학기술대학교,533,325,285,206,0,0,0,0,0,0,8,4,11,6,110,35,119,74,72.9,46,56,6,4
2021,동원대학교,767,720,347,369,0,0,0,0,2,11,7,7,43,28,176,94,192,211,66.9,50,70,4,10
2021,동의과학대학교,"1,379",970,742,551,1,0,0,0,0,0,12,9,29,21,234,132,361,257,68.8,136,85,11,13
2021,두원공과대학교,"1,203",543,602,313,0,0,0,0,1,1,11,4,49,30,182,41,358,154,66.4,52,21,7,11
2021,마산대학교,692,"1,142",416,812,0,0,0,0,0,0,4,2,16,23,81,36,175,269,74.1,27,76,7,11
2021,명지전문대학,"1,175","1,622",487,703,0,0,0,0,16,52,12,19,70,132,244,193,346,523,63.2,82,125,20,23
2021,목포과학대학교,310,427,141,248,0,0,4,0,0,0,12,8,10,8,68,45,75,118,69.1,43,54,1,0
2021,문경대학교,72,202,46,149,0,0,0,0,0,0,1,4,1,3,15,5,9,41,80.3,7,18,0,0
2021,배화여자대학교,0,"1,189",0,600,0,0,0,0,0,0,0,13,0,52,0,128,0,396,62.7,0,86,0,12
2021,백석문화대학교,776,"1,214",332,669,0,0,0,0,8,11,12,9,42,46,207,169,175,310,70,29,82,4,28
2021,백제예술대학교,270,272,60,72,0,0,0,0,0,0,4,4,34,42,101,20,71,134,51.3,2,5,3,0
2021,부산경상대학교,375,501,175,253,0,0,0,0,2,5,11,17,12,13,80,90,95,123,69.1,35,68,10,8
2021,부산과학기술대학교,949,652,426,345,0,0,0,0,1,0,9,6,30,13,234,114,249,174,66.2,64,55,1,1
2021,부산보건대학교,340,664,160,386,0,0,0,1,1,11,5,6,15,25,74,54,85,181,69.6,14,73,2,12
2021,부산여자대학교,0,942,0,520,0,0,0,0,0,0,0,9,0,24,0,106,0,283,66.1,0,41,0,3
2021,부산예술대학교,120,158,22,38,0,0,0,0,0,0,1,2,3,18,56,26,38,74,42.9,1,5,0,0
2021,부천대학교,"1,452","1,759",808,"1,000",1,0,0,0,6,9,13,21,76,87,198,215,350,427,72.2,322,166,15,46
2021,삼육보건대학교,66,393,38,280,0,0,0,0,0,0,0,1,1,10,12,21,15,81,77.5,2,54,1,6
2021,상지영서대학교,503,368,254,174,0,0,0,0,0,0,8,10,18,11,123,55,100,118,68.5,130,44,0,0
2021,서라벌대학교,78,133,43,92,0,0,0,0,0,0,1,1,1,5,11,1,22,34,71.9,6,12,0,0
2021,서영대학교,"1,027","1,108",618,671,0,0,0,0,11,20,12,9,39,32,142,111,205,265,75,206,156,3,10
2021,서울여자간호대학교,0,244,0,202,0,0,0,0,0,0,0,0,0,2,0,1,0,39,84,0,28,0,0
2021,서울예술대학교,431,603,124,215,0,0,0,0,10,6,25,14,91,120,65,57,116,191,66.3,7,14,6,5
2021,서일대학교,"1,192","1,084",562,520,0,0,0,0,17,56,16,14,71,58,208,134,318,302,67.9,65,70,19,25
2021,서정대학교,833,"1,082",424,590,0,0,0,0,0,0,22,33,46,48,147,125,194,286,70.8,182,215,1,0
2021,서해대학,4,5,0,1,0,0,0,0,0,0,1,0,0,1,1,0,2,3,37.5,0,0,0,0
2021,선린대학교,281,541,165,363,0,0,0,0,0,0,2,5,4,3,42,37,68,133,72.9,29,77,0,0
2021,성운대학교,181,568,68,320,0,0,2,0,0,0,9,29,2,21,76,65,24,133,74.2,42,216,0,0
2021,세경대학교,197,224,86,118,0,0,0,1,0,0,8,7,3,9,63,25,37,64,69.7,50,48,0,0
2021,송곡대학교,51,112,24,80,0,0,0,0,0,0,0,0,1,2,12,4,14,26,72.8,0,6,0,0
2021,송호대학교,106,172,57,110,0,0,0,0,0,0,1,3,7,8,25,12,16,39,77.2,15,22,1,0
2021,수성대학교,475,834,169,430,1,0,3,5,0,0,5,12,8,15,173,118,116,254,63.7,30,96,0,6
2021,수원과학대학교,"1,077","1,180",565,646,0,0,0,0,0,2,17,10,55,69,165,99,275,354,68.4,42,51,2,17
2021,수원여자대학교,0,"1,547",0,837,0,0,0,0,0,76,0,8,0,77,0,103,0,446,69.1,0,77,0,17
2021,순천제일대학교,634,337,329,235,0,0,3,1,0,0,6,9,7,1,87,25,202,66,68.8,55,49,1,1
2021,숭의여자대학교,0,"1,471",0,664,0,0,0,0,0,156,0,9,0,89,0,144,0,409,69.2,0,92,0,27
2021,신구대학교,851,"1,646",488,"1,006",0,5,0,0,16,55,3,10,33,76,127,104,184,390,74.7,73,134,7,17
2021,신성대학교,722,732,424,506,0,0,0,0,0,0,8,5,20,19,98,42,172,160,74.7,90,93,0,0
2021,신안산대학교,"1,015",711,479,311,0,0,0,0,12,25,12,9,60,47,177,78,275,241,64.9,70,42,6,9
2021,아주자동차대학교,484,14,276,5,0,0,0,0,0,0,7,0,15,0,82,4,104,5,73.5,5,0,3,0
2021,안동과학대학교,403,555,229,386,0,0,0,0,0,0,4,4,12,8,70,41,88,116,75.9,31,32,0,2
2021,안산대학교,518,996,289,630,0,0,0,0,0,0,2,3,29,33,72,76,126,254,72.2,32,65,2,23
2021,여주대학교,"1,215",785,652,459,0,0,0,0,7,7,9,4,51,48,213,52,283,215,71.3,237,56,6,9
2021,연성대학교,781,"1,495",402,817,0,0,0,0,4,22,5,6,36,81,121,167,213,402,69.1,34,80,17,34
2021,연암공과대학교,408,36,297,27,13,0,0,0,0,0,0,0,5,0,11,2,82,7,79.4,7,2,2,0
2021,연암대학교,274,215,116,122,0,0,63,4,0,0,2,5,6,9,42,21,45,54,76.8,25,6,4,6
2021,영남외국어대학,44,130,23,78,0,0,0,0,0,0,4,8,2,4,7,14,8,26,77.8,17,34,0,1
2021,영남이공대학교,"1,362","1,000",791,585,0,0,0,0,1,7,10,5,17,28,182,109,361,266,69.7,77,85,12,16
2021,영진전문대학교,"2,260","1,003","1,444",608,10,5,0,0,7,13,10,10,40,12,258,133,491,222,75.2,326,149,17,21
2021,오산대학교,"1,215",905,632,462,0,0,0,0,14,33,17,8,53,59,198,126,301,217,71.2,122,71,11,26
2021,용인예술과학대학교,751,712,354,362,0,0,0,0,5,22,6,5,43,37,110,78,233,208,65.4,21,43,2,15
2021,우송정보대학,972,867,448,467,1,11,1,0,5,16,12,8,33,29,227,117,245,219,69,48,23,10,21
2021,울산과학대학교,"1,227",714,825,439,0,0,1,0,0,0,11,7,8,11,104,80,278,177,74.1,141,69,3,10
2021,웅지세무대학교,212,175,72,76,0,0,0,0,0,0,3,2,14,8,9,3,114,86,46.7,3,2,0,0
2021,원광보건대학교,507,"1,140",278,697,3,10,3,2,1,1,3,7,14,22,104,134,101,267,73.9,24,92,4,23
2021,유한대학교,"1,177",777,646,411,1,0,0,0,26,65,11,7,57,25,142,85,294,184,72.3,72,35,4,10
2021,인덕대학교,"1,119","1,271",531,565,0,0,0,0,20,36,12,12,57,77,195,149,304,432,64,84,75,18,26
2021,인하공업전문대학,"1,945",860,"1,162",483,1,0,0,0,2,1,15,8,73,43,204,97,488,228,71.4,225,50,3,2
2021,장안대학교,864,"1,341",362,655,3,1,0,0,8,43,7,8,55,95,150,149,279,390,64.9,31,65,5,30
2021,재능대학교,701,869,358,477,0,0,0,0,2,4,3,1,33,64,144,86,161,237,70.3,47,47,6,18
2021,전남과학대학교,836,649,445,348,0,0,13,12,0,2,20,33,22,23,214,72,122,159,76.6,215,97,6,5
2021,전남도립대학교,312,206,135,107,0,0,6,4,1,2,1,6,9,6,86,26,74,55,68.2,32,8,0,0
2021,전북과학대학교,239,382,108,231,0,0,17,15,2,2,8,9,5,6,56,40,43,79,76.8,43,73,0,6
2021,전주기전대학,151,400,49,190,0,1,6,5,0,10,3,7,3,15,49,63,41,109,65.8,11,22,0,0
2021,전주비전대학교,763,648,423,383,0,0,1,4,2,8,7,6,14,8,168,98,148,141,74.8,116,58,2,1
2021,제주관광대학교,277,392,141,237,0,1,2,3,0,0,7,2,8,14,63,36,56,99,72.8,23,34,2,4
2021,제주한라대학교,725,951,328,547,0,0,0,0,0,0,4,5,18,25,207,139,168,235,69.7,53,102,7,15
2021,조선간호대학교,39,168,31,143,0,0,0,0,0,0,0,0,0,0,1,1,7,24,84.9,2,15,0,0
2021,조선이공대학교,"1,139",285,629,119,0,0,4,1,13,27,10,6,13,13,148,68,322,51,69.1,84,27,4,6
2021,진주보건대학교,204,663,117,435,0,0,0,0,0,0,5,9,3,9,25,37,54,173,71.8,14,49,0,5
2021,창원문성대학교,623,496,332,307,0,0,0,0,0,4,12,4,14,9,91,34,174,138,68.6,40,70,4,14
2021,청강문화산업대학교,435,846,205,349,0,0,0,0,10,36,6,9,31,95,59,109,124,248,66.6,15,23,1,3
2021,청암대학교,250,638,104,407,0,0,0,0,0,0,2,4,5,9,53,20,86,198,65.2,14,63,0,1
2021,춘해보건대학교,186,677,132,502,0,0,0,0,0,0,0,6,4,22,22,26,28,121,81.7,25,62,0,2
2021,충남도립대학교,204,162,117,90,0,4,0,1,2,6,3,5,9,4,20,9,53,43,71.5,4,12,1,8
2021,충북도립대학교,218,128,107,64,0,0,0,0,1,2,3,1,5,3,39,16,63,42,63.9,7,8,3,5
2021,충북보건과학대학교,527,520,292,373,0,0,1,1,0,0,8,2,14,5,100,36,112,103,76.4,56,65,4,3
2021,충청대학교,795,783,409,456,0,0,0,0,0,5,13,12,18,27,152,72,203,211,69.4,68,79,5,8
2021,포항대학교,393,290,225,181,0,0,0,0,0,0,6,2,5,2,51,34,106,71,70.4,30,26,1,6
2021,한국골프대학교,96,30,40,7,0,0,0,0,0,0,5,3,11,5,17,4,23,11,67.6,21,1,0,0
2021,한국관광대학교,288,526,137,290,1,0,0,0,0,0,4,4,14,21,62,45,70,166,66.6,10,18,2,8
2021,한국농수산대학교,449,138,68,46,0,0,83,29,0,0,4,0,8,3,204,23,82,37,66.9,6,7,0,0
2021,한국복지대학교,121,111,55,48,0,0,0,0,1,0,1,0,2,3,30,34,32,26,65.5,5,3,0,1
2021,한국승강기대학교,308,7,236,4,0,0,0,0,0,0,2,0,2,0,23,3,45,0,84.4,11,0,1,1
2021,한국영상대학교,502,769,182,315,0,0,0,0,18,36,8,3,63,109,133,127,98,179,72.6,8,17,3,8
2021,한국폴리텍 I 대학 서울강서캠퍼스,97,118,45,67,0,0,0,0,8,22,0,0,7,3,21,6,16,20,80.9,2,4,0,0
2021,한국폴리텍 I 대학 서울정수캠퍼스,590,67,357,34,0,0,0,0,14,17,7,1,10,2,77,3,125,10,76.6,108,4,0,0
2021,한국폴리텍 I 대학 성남캠퍼스,392,15,252,9,0,0,0,0,6,1,3,0,13,0,36,0,82,5,76.5,33,1,0,0
2021,한국폴리텍 I 대학 제주캠퍼스,7,8,5,7,0,0,0,0,0,0,0,0,0,0,1,0,1,1,85.7,0,0,0,0
2021,한국폴리텍 II 대학 인천캠퍼스,943,88,609,56,0,0,0,0,9,3,8,0,16,8,102,2,199,19,76.5,201,5,1,0
2021,한국폴리텍 III 대학 강릉캠퍼스,49,2,32,1,0,0,0,0,0,0,0,0,2,0,4,1,11,0,76.1,1,0,0,0
2021,한국폴리텍 III 대학 원주캠퍼스,20,1,11,0,0,0,0,0,0,0,0,0,0,0,6,0,3,1,73.3,0,0,0,0
2021,한국폴리텍 III 대학 춘천캠퍼스,106,13,58,10,0,0,0,0,11,1,2,0,2,0,13,1,20,1,80,1,0,1,0
2021,한국폴리텍 IV 대학 대전캠퍼스,380,31,268,15,0,0,0,0,2,4,1,1,4,2,30,4,75,5,78.8,21,1,0,0
2021,한국폴리텍 IV 대학 아산캠퍼스,216,27,151,13,0,0,0,0,2,0,0,0,7,1,19,3,37,10,78.7,9,0,0,1
2021,한국폴리텍 IV 대학 청주캠퍼스,317,19,213,13,0,0,0,0,0,0,1,0,3,0,17,1,83,5,72.3,14,2,1,1
2021,한국폴리텍 IV 대학 홍성캠퍼스,112,0,76,0,0,0,0,0,0,0,0,0,3,0,6,0,27,0,74.5,1,0,0,0
2021,한국폴리텍 V 대학 광주캠퍼스,378,11,291,7,0,0,0,0,0,0,0,0,2,1,23,2,62,1,82.7,22,0,0,0
2021,한국폴리텍 V 대학 순천캠퍼스,11,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,2,0,0,0,0,0,0
2021,한국폴리텍 V 대학 익산캠퍼스,60,1,50,1,0,0,0,0,0,0,0,0,0,0,5,0,5,0,91.1,11,0,0,0
2021,한국폴리텍 V 대학 전남캠퍼스,106,6,75,2,0,0,0,0,0,0,0,0,1,0,12,2,18,2,79.6,12,1,0,0
2021,한국폴리텍 V 대학 전북캠퍼스,221,2,142,2,0,0,1,0,0,0,0,0,4,0,16,0,58,0,72,3,0,0,0
2021,한국폴리텍 VI 대학 구미캠퍼스,235,10,160,6,0,0,0,0,0,0,1,1,2,0,19,1,53,2,75.6,4,0,0,0
2021,한국폴리텍 VI 대학 대구캠퍼스,316,10,208,9,0,0,0,0,0,0,0,0,5,0,26,0,77,1,74,16,0,0,0
2021,한국폴리텍 VI 대학 영남융합기술캠퍼스,52,45,18,21,0,0,0,0,11,10,2,0,0,0,18,8,3,6,87.3,1,3,0,0
2021,한국폴리텍 VI 대학 영주캠퍼스,23,3,13,2,0,0,0,0,0,0,0,0,0,0,5,0,5,1,71.4,1,0,0,0
2021,한국폴리텍 VII 대학 부산캠퍼스,355,7,222,4,0,0,0,0,12,1,1,0,5,0,25,1,90,1,72.9,6,1,0,0
2021,한국폴리텍 VII 대학 울산캠퍼스,314,2,229,1,0,0,0,0,28,0,1,0,4,0,8,0,44,1,85.4,15,0,0,0
2021,한국폴리텍 VII 대학 창원캠퍼스,662,21,513,15,0,0,0,0,8,1,4,0,7,0,19,0,111,5,82.5,114,4,0,0
2021,한국폴리텍 특성화대학 바이오캠퍼스,118,62,104,51,0,0,0,0,0,0,0,0,1,0,0,1,13,10,87.2,2,0,0,0
2021,한국폴리텍 특성화대학 반도체융합캠퍼스,241,46,158,33,0,0,0,0,4,0,1,0,5,0,27,1,46,12,77.6,17,0,0,0
2021,한국폴리텍 특성화대학 항공캠퍼스,240,11,148,7,0,0,0,0,0,0,1,0,1,0,37,2,53,2,74.1,16,0,1,0
2021,한림성심대학교,494,602,249,341,0,0,0,0,0,0,4,4,15,8,132,95,94,154,71.5,76,38,5,9
2021,한양여자대학교,0,"2,361",0,"1,090",0,16,0,0,0,109,0,18,0,139,0,312,0,677,67,0,122,0,52
2021,한영대학교,328,225,214,160,0,0,3,2,0,0,7,1,4,4,14,14,86,44,75.2,39,76,0,2
2021,혜전대학교,434,629,218,443,0,0,0,0,0,0,5,5,24,14,71,36,116,131,74.2,16,55,6,10
