Year,Name,Graduates_Male,Graduates_Female,Employed_Male,Employed_Female,Overseas_Employment_Male,Overseas_Employment_Female,Agriculture_Fishery_Male,Agriculture_Fishery_Female,Creative_Activities_Male,Creative_Activities_Female,Entrepreneurship_Male,Entrepreneurship_Female,Freelancer_Male,Freelancer_Female,Uncounted_Male,Uncounted_Female,Others_Male,Others_Female,Employment_Rate,Pre_Employment_Male,Pre_Employment_Female,Campus_Employment_Male,Campus_Employment_Female
2021,호산대학교,189,506,85,297,0,0,4,7,0,0,7,19,6,11,40,53,47,119,72.4,27,115,1,1
2022,가야대학교(김해),209,345,125,230,0,0,0,0,0,0,4,3,1,7,16,15,63,90,70.7,15,27,1,14
2022,가천대학교,"2,000","2,437","1,148","1,306",9,7,2,0,11,34,22,21,94,153,186,223,528,693,69.7,40,59,23,45
2022,가톨릭관동대학교,"1,049",636,542,322,4,6,0,0,0,0,17,14,63,28,84,51,339,215,64.3,17,23,5,11
2022,가톨릭꽃동네대학교,41,82,31,61,0,0,0,0,0,0,0,0,1,2,2,2,7,17,79.8,1,1,1,1
2022,가톨릭대학교,665,961,351,490,0,2,0,0,0,0,9,7,21,49,103,115,181,298,66,13,18,3,1
2022,가톨릭대학교 _제2캠퍼스,60,119,54,106,0,0,0,0,0,0,0,0,0,1,3,0,3,12,91.5,0,0,0,0
2022,가톨릭대학교 _제3캠퍼스,34,5,0,0,0,0,0,0,0,0,0,0,0,0,34,5,0,0,0,0,0,0,0
2022,감리교신학대학교,122,65,0,0,0,0,0,0,0,0,0,0,0,0,122,65,0,0,0,0,0,0,0
2022,강남대학교,710,901,399,464,6,0,0,0,0,0,6,12,46,56,31,31,222,338,63.8,40,34,2,11
2022,강서대학교,118,200,60,115,0,0,0,0,0,5,2,0,5,16,15,13,36,51,70,5,17,3,0
2022,강원대학교,"2,500","1,777","1,299",798,6,1,6,2,0,0,55,30,96,93,236,192,802,661,62,35,22,18,19
2022,강원대학교 _제2캠퍼스,"1,055",545,610,320,3,3,0,0,0,0,22,4,50,26,53,27,317,165,68.3,34,10,0,0
2022,건국대학교,"1,924","1,939","1,120",922,0,3,0,0,0,1,16,13,62,80,291,428,435,492,70.5,50,74,4,3
2022,건국대학교(글로컬) _분교,775,892,423,441,11,9,0,0,3,2,13,7,28,44,88,106,209,283,66.6,19,17,3,2
2022,건양대학교,380,484,243,279,1,0,0,0,0,0,2,4,16,27,24,23,94,151,70,23,5,1,0
2022,건양대학교 _제2캠퍼스,272,577,198,474,0,0,1,0,0,0,1,3,2,6,26,23,44,71,85.6,11,14,0,1
2022,경기대학교,"1,371","1,389",809,694,3,2,0,0,0,0,9,13,61,81,116,118,373,481,66.2,54,35,30,44
2022,경기대학교 _제2캠퍼스,153,281,81,110,0,0,0,0,0,0,6,1,18,21,20,61,28,88,67.1,2,4,1,3
2022,경남과학기술대학교,661,493,348,261,2,0,1,1,0,0,4,7,9,9,31,32,266,183,58.8,27,18,0,3
2022,경남대학교,"1,481","1,120",853,570,3,0,0,0,8,18,12,7,47,45,130,88,428,392,65.6,54,22,22,34
2022,경동대학교,155,75,48,18,0,0,0,0,0,0,1,0,3,0,86,51,17,6,75.3,25,8,0,0
2022,경동대학교 _제3캠퍼스,273,722,199,597,1,2,0,0,0,0,0,0,7,9,16,6,50,108,83.8,14,34,3,7
2022,경동대학교 _제4캠퍼스,342,264,202,189,1,0,0,0,0,0,1,1,22,11,29,6,87,57,74.8,35,10,0,6
2022,경북대학교,"2,978","2,317","1,514","1,055",9,4,9,3,0,0,16,13,60,57,447,342,923,843,60.8,27,17,2,4
2022,경상국립대학교,"1,770","1,500",834,587,2,1,4,0,0,0,18,8,35,49,235,169,642,686,53.7,51,25,2,9
2022,경성대학교,"1,336","1,659",558,720,6,22,0,0,2,6,15,12,44,86,240,173,471,640,57,20,32,5,16
2022,경운대학교,517,508,309,356,0,1,0,0,0,0,7,3,15,12,42,6,144,130,72,16,17,7,4
2022,경인교육대학교 _제2캠퍼스,154,528,84,336,0,0,0,0,0,0,1,1,3,6,11,2,55,183,64.4,1,8,0,0
2022,경일대학교,869,431,491,257,1,5,0,0,0,1,11,3,33,14,44,19,289,132,66,88,25,17,14
2022,경희대학교,"2,980","3,534","1,620","1,660",1,10,0,0,0,1,25,36,143,214,492,773,699,840,70.7,61,214,2,4
2022,계명대학교,"2,193","2,914","1,097","1,342",8,13,0,0,5,11,31,35,73,135,223,277,756,"1,101",59.7,55,94,12,18
2022,고려대학교,"2,577","2,328","1,258",980,2,2,0,0,0,0,19,12,90,75,717,748,491,511,70.9,16,9,4,4
2022,고려대학교(세종) _분교,969,527,519,249,1,2,0,0,0,0,13,5,49,36,126,73,261,162,67.4,12,5,1,2
2022,고신대학교,306,473,128,279,0,0,0,0,0,0,3,1,13,10,101,66,61,117,70.9,0,4,0,1
2022,공주교육대학교,129,242,64,152,0,0,0,0,0,0,1,0,0,1,13,4,51,85,61.6,1,3,0,0
2022,광신대학교,47,75,8,17,0,0,0,0,0,0,2,3,4,4,27,30,6,21,58.5,3,8,0,0
2022,광운대학교,"1,165",637,644,340,1,3,0,0,0,0,7,3,44,30,163,68,306,193,68.2,36,25,3,1
2022,광주가톨릭대학교,13,3,0,0,0,0,0,0,0,0,0,0,0,0,13,3,0,0,0,0,0,0,0
2022,광주과학기술원,121,46,16,10,0,0,0,0,0,0,0,0,3,2,88,25,14,9,57.4,0,0,0,0
2022,광주교육대학교,124,214,75,123,0,0,0,0,0,0,1,0,1,6,9,2,38,83,63,1,0,0,0
2022,광주대학교,613,923,317,515,0,0,1,0,2,13,12,3,22,34,43,67,216,291,64.4,31,33,5,21
2022,광주여자대학교,0,871,0,476,0,1,0,0,0,0,0,17,0,52,0,53,0,272,66.7,0,12,0,15
2022,국립강릉원주대학교,656,566,301,258,1,1,0,0,0,0,4,6,31,26,67,61,252,214,57.4,3,8,1,3
2022,국립강릉원주대학교 _제2캠퍼스,275,211,186,109,0,0,0,0,0,0,0,1,7,6,8,3,74,92,65.1,8,4,0,3
2022,국립공주대학교,"1,501","1,494",843,679,3,5,3,1,0,0,18,12,49,64,147,148,438,585,62.1,181,39,1,8
2022,국립군산대학교,937,614,512,298,0,0,1,0,3,2,11,3,19,13,90,62,301,236,61.6,20,10,20,11
2022,국립금오공과대학교,"1,065",374,635,185,4,4,0,0,0,0,6,1,21,7,90,45,309,132,66.2,57,13,0,1
2022,국립목포대학교,833,651,429,333,3,10,0,0,2,5,9,3,31,22,102,54,257,224,63.8,34,18,11,24
2022,국립목포해양대학교,523,88,376,42,0,0,0,0,0,0,1,0,4,2,83,7,59,37,81.6,3,1,0,0
2022,국립부경대학교,"2,027","1,843","1,016",770,2,3,0,0,0,0,12,9,40,88,247,250,710,723,57.5,95,45,5,9
2022,국립순천대학교,800,760,407,363,0,1,7,1,4,9,11,3,25,25,61,48,285,310,59,28,16,7,7
2022,국립안동대학교,790,523,400,225,4,1,0,0,0,5,13,6,21,17,75,50,277,219,58.2,9,2,6,9
2022,국립창원대학교,887,933,455,452,1,1,0,0,0,0,9,12,25,53,80,64,317,351,60.1,77,43,10,18
2022,국립한국교통대학교,"1,332",705,792,379,3,8,0,0,0,0,9,5,38,28,101,47,389,238,66.8,49,29,3,4
2022,국립한국해양대학교,"1,120",418,758,219,1,1,0,0,0,0,3,4,18,11,165,34,175,149,75.8,80,29,5,6
2022,국립한밭대학교,"1,365",736,818,369,5,0,0,0,0,0,13,8,27,31,86,42,416,286,64.4,192,66,3,7
2022,국민대학교,"1,967","1,963","1,032",987,0,7,0,0,2,7,21,17,83,115,356,352,473,478,70.5,60,141,8,19
2022,극동대학교,428,344,242,217,0,2,0,0,0,0,5,2,32,25,26,5,123,93,70.9,11,4,0,0
2022,금강대학교,45,48,18,17,0,0,0,0,0,0,1,0,2,0,9,11,15,20,52.1,0,0,0,1
2022,김천대학교,326,441,196,296,0,0,0,0,0,0,5,3,7,4,28,40,90,98,73.1,14,15,1,3
2022,나사렛대학교,442,700,258,370,0,0,0,0,0,0,3,4,26,53,51,45,104,228,68.3,1,12,7,11
2022,남부대학교,299,396,169,264,0,0,0,0,0,0,2,6,16,7,46,22,66,97,74,48,19,4,6
2022,남서울대학교,934,"1,277",507,726,1,2,0,0,0,0,14,13,49,73,80,91,283,372,67.9,29,39,13,32
2022,단국대학교,"1,540","1,493",822,708,3,7,0,0,12,10,23,12,74,97,164,162,442,497,65.3,33,41,5,3
2022,단국대학교 _제2캠퍼스,"1,235","1,592",679,796,4,4,0,0,2,3,17,13,70,108,141,172,322,496,67.5,37,48,1,5
2022,대구가톨릭대학교,"1,214","1,596",643,803,2,6,0,0,1,2,15,12,32,82,116,147,405,544,62.7,9,21,8,35
2022,대구경북과학기술원,71,62,13,9,0,0,0,0,0,0,1,0,3,5,47,38,7,10,64.6,0,0,0,0
2022,대구교육대학교,139,257,85,171,0,0,0,0,0,0,1,0,0,4,11,0,42,82,67.8,2,1,0,0
2022,대구대학교,"1,904","2,129",997,"1,039",6,6,6,0,11,13,23,13,49,65,128,147,684,846,59.3,90,28,53,67
2022,대구예술대학교,88,109,32,45,0,0,0,0,0,0,3,2,4,10,8,8,41,44,53,2,3,0,1
2022,대구한의대학교,620,915,380,500,0,0,0,0,0,0,4,19,17,28,35,72,184,296,66.4,37,51,4,5
2022,대신대학교,44,61,12,9,0,0,0,0,0,0,1,2,1,2,25,32,5,16,56.3,6,1,0,0
2022,대전가톨릭대학교,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
2022,대전대학교,995,868,606,493,1,2,0,0,0,0,9,7,27,32,55,54,297,280,67.1,20,22,39,43
2022,대전신학대학교,14,10,0,0,0,0,0,0,0,0,0,0,0,0,14,10,0,0,0,0,0,0,0
2022,대진대학교,752,777,402,437,0,0,0,0,9,11,21,6,32,49,61,43,227,231,67.9,17,25,6,6
2022,덕성여자대학교,0,"1,487",0,735,0,9,0,0,0,4,0,13,0,96,0,95,0,535,61.6,0,25,0,6
2022,동국대학교,"1,551","1,746",845,846,1,6,0,0,2,3,13,9,58,82,268,353,364,447,69.7,49,102,3,3
2022,동국대학교(WISE) _분교,875,800,455,390,1,3,1,0,0,0,15,4,40,45,107,86,256,272,64.4,28,16,3,3
2022,동덕여자대학교,0,"1,666",0,828,0,3,0,0,0,34,0,36,0,163,0,101,0,501,68,0,61,0,48
2022,동명대학교,"1,024",703,565,373,13,9,0,0,0,0,18,6,23,38,77,52,328,225,65.4,38,32,8,3
2022,동서대학교,926,"1,258",517,681,11,46,0,0,1,0,16,6,33,70,50,58,298,397,66.5,25,45,6,24
2022,동신대학교,732,745,417,463,0,1,3,0,0,0,14,9,21,23,48,46,229,203,68.8,60,37,6,19
2022,동아대학교,"2,058","2,206","1,068","1,033",25,36,0,0,0,0,24,17,46,80,150,175,745,865,59.1,68,41,30,74
2022,동양대학교,463,323,243,177,0,0,0,0,0,0,7,4,19,20,37,16,157,106,64.1,2,6,2,1
2022,동의대학교,"1,592","1,770",907,924,4,7,0,0,0,0,21,22,48,56,66,94,546,667,62.1,46,48,36,68
2022,루터대학교,27,53,14,19,0,0,0,0,0,0,0,0,1,10,10,11,2,13,74.6,1,2,1,2
2022,명지대학교,971,555,575,281,0,1,0,0,0,0,12,3,64,47,99,66,221,157,72.2,19,10,7,14
2022,명지대학교 _제2캠퍼스,935,"1,184",524,647,0,5,0,0,0,0,11,9,45,60,71,112,284,351,67.2,58,127,12,20
2022,목원대학교,847,781,429,323,0,2,0,0,1,8,9,10,50,72,101,73,257,293,62.2,18,6,6,20
2022,목포가톨릭대학교,19,103,13,83,0,0,0,0,0,0,0,1,1,0,0,1,5,18,81,0,0,0,1
2022,배재대학교,815,793,439,401,4,2,0,0,4,14,5,13,30,37,65,46,268,280,63.4,7,13,10,32
2022,백석대학교,"1,104","1,705",591,916,12,42,0,0,4,6,18,12,81,96,90,90,308,543,67.6,25,52,15,17
2022,부산가톨릭대학교,337,587,213,403,0,10,0,0,0,0,6,2,5,10,19,29,94,133,74.1,11,26,4,8
2022,부산교육대학교,132,246,66,150,0,0,0,0,0,0,0,0,0,0,5,6,61,90,58.9,0,1,0,0
2022,부산대학교,"2,509","2,323","1,307","1,016",4,2,0,0,0,5,14,17,54,86,389,343,741,854,61.1,57,27,1,5
2022,부산외국어대학교,792,983,394,391,25,34,0,0,0,0,8,15,22,41,83,145,260,357,60.1,15,12,20,33
2022,부산장신대학교,32,32,10,16,0,0,0,0,0,0,0,0,1,0,18,10,3,6,75,1,1,0,0
2022,삼육대학교,495,802,255,414,11,33,0,0,0,0,6,9,31,56,55,60,137,230,69,12,29,6,19
2022,상명대학교,659,876,317,386,0,1,0,0,0,0,6,7,30,58,133,154,173,270,64.5,15,27,11,29
2022,상명대학교 _제2캠퍼스,483,851,256,457,0,1,0,0,0,0,12,6,42,75,31,48,142,264,67.6,7,15,6,19
2022,상지대학교,784,492,466,283,1,0,0,0,0,0,10,3,47,28,56,22,204,156,69.9,39,24,10,10
2022,서강대학교,"1,038",931,533,412,1,4,0,0,0,2,5,8,27,25,273,320,199,160,73.9,9,9,1,4
2022,서경대학교,609,774,379,337,0,2,0,0,0,2,10,17,38,85,32,152,150,179,72.6,27,27,1,1
2022,서울과학기술대학교,"1,543",938,937,498,3,2,0,0,0,3,14,15,36,56,178,115,375,249,71.5,121,46,2,3
2022,서울교육대학교,85,310,49,174,0,0,0,0,0,0,0,0,2,4,5,6,29,126,59.6,2,2,0,0
2022,서울기독대학교,24,55,8,14,0,0,0,0,0,0,0,0,1,12,5,11,10,18,55.6,0,1,0,0
2022,서울대학교,"1,899","1,431",806,629,0,2,0,0,0,0,16,12,87,81,629,377,361,330,70.3,14,8,3,1
2022,서울시립대학교,"1,277",787,747,404,3,1,0,0,0,0,8,9,35,46,176,109,308,218,70.4,84,41,0,1
2022,서울신학대학교,165,352,40,145,1,1,0,0,0,0,1,4,11,23,82,89,30,90,65.3,2,10,0,5
2022,서울여자대학교,0,"1,685",0,883,0,3,0,0,0,0,0,12,0,110,0,184,0,493,67.2,0,23,0,30
2022,서울장신대학교,59,53,18,16,0,0,0,0,0,0,1,0,0,3,37,23,3,11,73.1,1,1,0,0
2022,서울한영대학교,51,94,19,51,0,0,0,0,0,0,2,2,0,5,16,11,14,25,66.9,4,4,0,3
2022,서원대학교,686,713,376,348,0,0,0,0,2,3,12,7,35,34,22,21,239,300,60.3,25,59,27,15
2022,선문대학교,"1,008",853,618,458,7,9,0,0,0,0,10,3,33,28,108,183,232,172,74.3,17,19,14,31
2022,성결대학교,590,659,286,338,2,2,0,0,7,5,10,8,42,37,74,68,169,201,66.6,10,15,9,19
2022,성공회대학교,205,255,113,126,0,0,0,0,0,0,0,5,11,15,6,6,75,103,60.3,6,8,0,1
2022,성균관대학교,"2,395","2,269","1,341","1,012",2,3,0,0,0,0,11,14,63,82,596,762,382,396,76.5,17,12,0,3
2022,성신여자대학교,1,"2,345",0,"1,067",0,4,0,0,0,15,0,27,0,203,1,222,0,807,62,0,48,0,20
2022,세명대학교,847,851,484,513,2,1,0,0,0,0,7,4,40,38,67,45,247,250,68.7,23,22,12,22
2022,세종대학교,"1,505","1,348",792,659,1,2,0,0,0,3,8,13,64,92,234,213,406,366,67.9,44,41,9,9
2022,세한대학교,419,457,207,269,0,0,0,0,0,0,10,16,26,29,47,16,129,127,68.5,26,58,0,5
2022,송원대학교,261,404,142,236,0,0,0,0,0,0,6,10,10,18,22,34,81,106,69.3,38,61,1,9
2022,수원가톨릭대학교,28,1,0,0,0,0,0,0,0,0,0,0,0,0,28,1,0,0,0,0,0,0,0
2022,수원대학교,964,961,547,507,1,1,0,0,0,0,10,7,57,81,61,66,288,299,67.4,17,28,20,40
2022,숙명여자대학교,0,"2,588",0,"1,351",0,7,0,0,0,7,0,23,0,123,0,302,0,775,66.1,0,49,0,11
2022,순복음총회신학교,9,23,1,7,0,0,0,0,0,0,0,0,0,1,7,12,1,3,69.2,0,4,0,0
2022,순천향대학교,"1,205","1,348",681,751,3,6,0,0,3,2,5,4,51,61,151,180,311,344,70.5,49,50,19,37
2022,숭실대학교,"1,845","1,501","1,020",708,2,1,1,0,0,0,20,10,53,64,352,346,397,372,71,89,117,3,1
2022,신경주대학교,117,80,64,39,0,0,0,0,0,0,1,4,1,4,20,18,31,15,71.1,7,9,0,0
2022,신라대학교,952,"1,159",503,543,6,15,0,0,3,0,17,21,26,49,73,77,324,454,60.3,30,29,18,27
2022,신한대학교,138,180,80,128,2,0,0,0,0,0,1,0,4,8,8,4,43,40,72.9,6,14,0,1
2022,신한대학교 _제2캠퍼스,448,721,243,420,3,1,0,0,0,0,9,10,32,39,38,41,123,210,69.4,16,26,2,10
2022,아신대학교,79,67,0,0,0,0,0,0,0,0,0,0,0,0,79,67,0,0,0,0,0,0,0
2022,아주대학교,"1,497","1,020",934,597,1,3,0,0,0,0,5,2,40,38,219,150,298,230,75.4,54,79,1,4
2022,안양대학교,448,566,227,275,0,0,0,0,0,2,4,8,32,55,48,53,137,173,66,23,11,5,5
2022,안양대학교 _제2캠퍼스,29,17,18,11,0,0,0,0,0,0,1,0,1,2,2,0,7,4,75,0,0,0,1
2022,연세대학교,"2,294","2,057","1,162",971,3,5,0,0,0,0,13,13,87,90,538,505,491,473,70.9,24,18,2,3
2022,연세대학교(미래) _분교,936,845,549,488,1,2,0,0,0,0,8,9,29,35,113,104,236,207,71.7,47,44,5,11
2022,영남대학교,"2,464","2,545","1,222","1,071",6,10,0,0,3,5,19,29,63,99,253,237,898,"1,094",55.9,54,33,0,0
2022,영남신학대학교,46,60,7,5,0,0,0,0,0,0,0,2,0,2,36,42,3,9,57.1,0,2,0,0
2022,영산대학교,281,290,179,183,0,0,0,0,0,0,8,1,6,7,21,5,67,94,70.5,20,9,0,0
2022,영산대학교 _제2캠퍼스,330,513,174,228,1,1,0,0,0,0,15,33,17,32,43,62,80,157,67.9,24,38,0,1
2022,영산선학대학교,2,4,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0
2022,예수대학교,21,111,17,80,0,0,0,0,0,0,0,0,0,0,2,1,2,30,75.2,0,3,1,1
2022,예원예술대학교,81,96,21,29,0,0,0,0,0,0,0,3,16,10,14,22,30,32,56,2,2,0,1
2022,예원예술대학교 _제2캠퍼스,17,68,3,26,0,0,0,0,0,0,1,1,8,16,2,4,3,21,69.6,2,0,0,2
2022,용인대학교,676,671,364,306,3,2,0,0,0,0,19,9,79,80,45,25,166,249,67.5,29,18,13,21
2022,우석대학교,864,624,491,335,0,0,0,0,0,0,6,3,32,19,94,56,241,211,66.2,52,15,8,6
2022,우송대학교,"1,115","1,119",591,595,6,5,0,0,0,0,12,8,32,43,196,198,278,270,70.2,16,10,20,34
2022,우송대학교(산업대),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022,울산과학기술원,420,141,152,44,0,0,0,0,0,0,3,2,7,0,200,69,58,26,71.2,1,0,1,0
2022,울산대학교,"1,612","1,350",916,610,4,4,1,0,0,2,10,17,31,58,136,106,514,553,60.8,46,33,16,53
2022,원광대학교,"2,043","1,631","1,153",778,1,0,0,0,0,0,25,21,76,78,183,109,605,645,63,24,17,44,39
2022,위덕대학교,261,337,139,186,1,1,0,0,0,0,5,4,5,9,32,47,79,90,67.4,20,21,3,4
2022,유원대학교,448,356,260,203,0,11,0,0,0,0,9,15,31,15,31,16,117,96,71.9,48,46,8,4
2022,을지대학교,36,13,35,12,0,0,0,0,0,0,0,0,0,0,0,1,1,0,97.9,1,0,0,0
2022,을지대학교 _제2캠퍼스,302,733,200,521,0,0,0,0,0,0,2,2,14,15,24,34,62,161,77.2,11,29,6,15
2022,을지대학교 _제3캠퍼스,20,96,17,82,0,0,0,0,0,0,0,0,0,1,0,3,3,10,88.5,0,2,0,0
2022,이화여자대학교,0,"3,935",0,"1,875",0,5,0,0,0,26,0,30,0,202,0,784,0,"1,013",67.9,0,30,0,20
2022,인제대학교,983,"1,124",583,651,0,0,0,0,0,0,9,8,22,24,72,90,297,351,66.7,44,34,12,25
2022,인천가톨릭대학교,21,1,0,0,0,0,0,0,0,0,0,0,0,0,21,1,0,0,0,0,0,0,0
2022,인천가톨릭대학교 _제2캠퍼스,34,115,20,73,0,0,0,0,0,0,1,0,3,8,4,1,6,33,72.9,0,7,0,1
2022,인천대학교,"1,638","1,401",976,741,5,10,0,0,2,4,15,24,74,81,166,138,400,403,70.6,85,50,5,4
2022,인하대학교,"2,479","1,685","1,449",875,1,14,1,0,0,0,20,12,87,93,382,247,539,444,72.2,118,82,4,18
2022,장로회신학대학교,95,83,0,0,0,0,0,0,0,0,0,0,0,0,95,83,0,0,0,0,0,0,0
2022,전남대학교,"1,823","2,072",920,906,5,1,1,0,3,19,13,15,42,65,279,273,560,793,59.5,11,15,9,25
2022,전남대학교 _제2캠퍼스,312,187,160,75,0,0,1,0,0,0,1,1,7,3,35,19,108,89,55.7,11,9,2,4
2022,전북대학교,"2,302","1,929","1,241",868,2,3,11,3,5,18,12,15,43,58,325,247,663,717,62.3,54,31,16,24
2022,전주교육대학교,112,196,44,107,0,0,0,0,0,0,0,1,0,4,16,0,52,84,53.4,0,0,0,0
2022,전주대학교,"1,201","1,248",591,586,3,3,1,0,1,3,13,16,38,42,152,134,402,464,60,29,16,25,43
2022,제주국제대학교,179,79,93,48,0,0,0,0,0,0,3,1,10,1,31,6,42,23,70.6,31,11,0,0
2022,제주대학교,935,"1,167",457,560,4,3,3,0,0,0,12,13,31,45,118,98,310,448,59.8,21,54,13,30
2022,조선대학교,"2,259","2,230","1,149","1,059",20,15,0,0,1,4,25,15,84,98,199,160,781,879,59.8,96,78,39,64
2022,중부대학교,801,864,451,473,0,0,1,0,0,0,14,5,54,68,90,71,191,247,70.9,28,24,10,17
2022,중앙대학교,"2,419","2,460","1,425","1,334",2,3,0,0,2,3,18,13,70,83,377,426,525,598,72.4,79,170,13,13
2022,중앙대학교 _제2캠퍼스,505,642,234,245,0,0,0,0,6,13,15,17,58,85,77,110,115,172,70.1,13,4,11,8
2022,중앙승가대학교,22,12,0,0,0,0,0,0,0,0,0,0,0,0,22,12,0,0,0,0,0,0,0
2022,중원대학교,429,301,264,189,0,0,0,0,0,0,13,4,17,17,24,13,111,78,72.7,70,45,2,0
2022,진주교육대학교,100,240,44,143,0,0,0,0,0,0,0,0,0,1,8,0,48,96,56.6,0,0,0,0
2022,차의과학대학교,187,365,102,221,0,0,0,0,0,0,3,1,10,18,31,47,41,78,74.9,9,14,2,11
2022,창신대학교,147,317,70,202,0,0,0,0,1,3,3,7,1,8,31,22,41,75,71.8,13,16,1,1
2022,청운대학교,740,670,452,394,0,0,1,1,0,0,12,16,47,39,24,21,204,199,70.5,182,111,10,20
2022,청주교육대학교,103,195,48,113,0,0,0,0,0,0,1,0,1,1,5,1,48,80,56.2,1,7,0,0
2022,청주대학교,"1,421","1,076",798,594,1,1,0,0,2,6,16,14,64,43,109,74,431,344,66.5,19,23,42,40
2022,초당대학교,338,350,182,221,0,0,0,0,0,0,8,10,9,11,40,27,99,81,71,31,37,5,3
2022,총신대학교,163,289,32,116,0,0,0,0,0,0,1,3,2,23,102,75,26,72,64.4,1,22,0,0
2022,추계예술대학교,75,223,20,66,0,0,0,0,1,5,2,6,12,39,11,27,29,80,58.1,1,4,1,1
2022,춘천교육대학교,96,220,43,145,0,0,0,0,0,0,0,0,2,0,16,1,35,74,63.5,0,0,0,0
2022,충남대학교,"1,977","1,895","1,092",894,1,2,0,0,0,0,18,10,57,90,298,253,511,646,65.2,29,28,4,3
2022,충북대학교,"1,731","1,415",890,632,4,8,0,1,0,0,8,8,44,53,248,192,537,521,60.9,39,23,4,9
2022,칼빈대학교,78,68,2,16,0,0,0,0,0,0,0,1,1,1,72,47,3,3,77.8,2,10,0,0
2022,평택대학교,390,377,200,178,0,0,0,0,5,1,10,5,29,32,36,24,110,137,65.1,5,9,4,1
2022,포항공과대학교,224,93,57,29,0,0,0,0,0,0,1,0,5,1,148,58,13,5,83.8,0,0,0,0
