Year,Name,Graduates_Male,Graduates_Female,Employed_Male,Employed_Female,Overseas_Employment_Male,Overseas_Employment_Female,Agriculture_Fishery_Male,Agriculture_Fishery_Female,Creative_Activities_Male,Creative_Activities_Female,Entrepreneurship_Male,Entrepreneurship_Female,Freelancer_Male,Freelancer_Female,Uncounted_Male,Uncounted_Female,Others_Male,Others_Female,Employment_Rate,Pre_Employment_Male,Pre_Employment_Female,Campus_Employment_Male,Campus_Employment_Female
2022,한경국립대학교,666,462,397,246,2,1,0,0,0,0,12,6,28,21,40,29,187,159,67.3,48,27,3,4
2022,한국공학대학교,"1,231",424,809,252,3,1,0,0,0,0,7,2,27,14,105,35,280,120,73.6,209,42,0,0
2022,한국과학기술원,525,163,107,36,0,0,0,0,0,0,1,0,13,4,344,105,60,18,67.4,0,0,0,0
2022,한국교원대학교,222,387,118,168,0,0,0,0,0,0,2,0,6,17,7,5,89,197,52.1,0,0,1,0
2022,한국국제대학교,215,210,124,124,0,0,0,0,0,0,2,6,10,8,16,6,63,66,68,14,19,0,0
2022,한국기술교육대학교,688,228,504,151,1,0,0,0,0,0,5,1,17,6,45,18,116,52,80.3,59,13,11,7
2022,한국성서대학교,59,155,28,108,0,0,0,0,0,0,2,1,2,2,9,7,18,37,72.2,1,7,0,2
2022,한국예술종합학교,155,322,45,90,0,0,0,0,0,0,9,13,39,76,24,37,38,106,65.4,2,3,0,2
2022,한국외국어대학교,"1,635","2,408",891,"1,119",4,14,0,0,0,0,13,19,59,119,218,397,450,740,65.3,36,45,2,3
2022,한국전통문화대학교,59,87,32,32,0,0,0,0,0,0,0,1,2,5,13,21,12,28,64.3,1,3,2,6
2022,한국체육대학교,381,220,170,107,0,0,0,0,0,0,12,5,68,45,58,16,73,47,77.2,1,2,1,1
2022,한국침례신학대학교,104,192,19,58,0,0,0,0,0,0,1,0,1,12,72,59,11,63,55.2,0,2,0,2
2022,한국항공대학교,673,229,396,132,2,1,0,0,0,0,6,1,22,13,87,25,160,57,72.5,7,2,0,1
2022,한남대학교,"1,065","1,297",611,657,1,3,0,0,4,24,13,17,45,53,105,119,286,424,66.8,5,13,20,36
2022,한동대학교,396,442,201,219,2,0,0,0,1,0,3,6,13,23,79,62,97,132,67.1,3,3,1,5
2022,한라대학교,567,214,332,121,0,0,0,0,0,0,4,1,21,13,20,7,190,72,65.3,22,7,5,7
2022,한려대학교,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,33.3,0,0,0,0
2022,한림대학교,863,"1,000",464,501,0,1,0,0,0,0,9,5,33,57,91,119,266,317,64.7,11,19,17,17
2022,한서대학교,781,669,439,381,0,2,0,0,0,0,10,4,42,46,76,62,214,174,70.4,21,11,11,3
2022,한성대학교,714,766,424,406,8,11,0,0,1,2,9,11,32,67,30,43,210,226,69,25,37,12,26
2022,한세대학교,191,400,108,215,1,1,0,0,7,11,4,4,11,28,28,41,32,100,74.7,15,11,3,13
2022,한신대학교,486,594,267,314,1,1,0,0,0,0,4,4,23,34,43,35,148,206,64.7,10,21,3,8
2022,한양대학교,"2,191","1,660","1,104",809,3,2,0,0,0,0,14,19,116,79,496,395,458,356,72.5,63,132,2,4
2022,한양대학교(ERICA) _분교,"1,273","1,021",666,523,4,5,0,0,1,7,15,7,52,67,249,155,286,257,71.3,44,57,1,7
2022,한일장신대학교,85,88,33,49,0,0,0,0,0,0,1,1,2,2,20,13,29,23,62.9,3,7,1,1
2022,협성대학교,372,607,168,289,0,0,0,0,0,0,3,10,31,39,52,59,118,210,62.2,8,24,9,6
2022,호남대학교,863,905,349,481,2,3,5,1,3,7,11,7,32,23,230,170,231,213,67.5,42,26,3,11
2022,호남신학대학교,42,54,7,8,0,0,0,0,0,0,1,3,3,4,25,15,6,24,46.4,2,0,0,0
2022,호서대학교,"1,647","1,261",964,672,2,7,0,0,0,0,19,7,86,72,119,101,457,402,68,61,49,11,17
2022,호원대학교,614,701,338,414,0,0,0,0,0,0,32,36,43,61,58,34,143,156,75.6,100,161,5,4
2022,홍익대학교,"1,464","1,601",859,844,2,2,0,0,0,1,13,18,56,96,106,199,428,441,68.5,27,109,5,6
2022,홍익대학교 _제2캠퍼스,743,696,427,395,1,1,0,0,0,0,13,3,38,47,49,30,215,220,68,15,5,5,3
2022,화성의과학대학교,58,58,30,42,0,0,0,0,0,0,1,0,4,1,5,2,18,13,71.6,1,6,0,0
2022,ICT폴리텍대학,126,10,80,8,0,0,0,0,0,0,1,0,6,0,10,0,29,2,75.4,8,0,0,0
2022,가톨릭상지대학교,210,417,128,270,0,2,6,12,0,1,5,11,2,6,33,34,36,81,79.1,32,97,0,0
2022,강동대학교,577,669,246,396,0,0,6,5,11,16,6,12,55,38,111,66,142,136,74,61,94,3,9
2022,강릉영동대학교,371,537,191,358,0,0,0,0,0,0,4,5,19,17,83,26,74,131,74.3,33,35,0,0
2022,강원관광대학교,148,137,77,82,0,0,0,0,0,0,5,5,5,7,21,4,40,39,69.6,38,34,0,0
2022,강원도립대학교,111,96,47,39,0,0,0,0,0,0,1,1,2,6,27,12,34,38,57.1,1,1,1,0
2022,거제대학교,221,149,120,106,0,0,0,0,0,0,1,0,5,5,51,11,44,27,76.9,22,17,0,0
2022,경기과학기술대학교,"1,466",407,882,200,6,6,0,0,1,2,13,2,45,21,160,66,359,110,71.5,322,57,9,7
2022,경남도립거창대학,195,99,99,66,0,0,0,0,0,0,5,2,3,1,36,5,52,25,69.6,21,7,0,1
2022,경남도립남해대학,182,90,97,51,1,1,2,3,0,0,2,1,4,1,24,13,52,20,69.4,14,1,0,0
2022,경남정보대학교,"1,402","1,141",835,686,1,0,0,0,0,0,10,27,36,32,177,142,343,254,73.2,148,115,16,20
2022,경민대학교,831,826,408,469,2,1,0,0,1,5,7,9,55,47,158,91,200,204,71.3,133,65,11,14
2022,경복대학교,542,"1,635",292,"1,058",0,0,0,0,11,26,2,8,33,70,86,200,118,273,79.3,50,128,5,12
2022,경북과학대학교,306,323,92,201,0,0,7,8,0,2,12,16,9,9,143,40,43,47,79.8,31,77,6,3
2022,경북도립대학교,155,130,79,73,0,0,10,1,0,0,3,4,4,5,29,18,30,29,75.2,13,18,0,1
2022,경북보건대학교,74,266,47,195,0,0,0,0,0,0,0,3,3,4,4,4,20,60,75.9,3,17,1,1
2022,경북전문대학교,516,600,250,427,0,0,4,10,0,0,4,7,18,7,155,40,85,109,78.9,34,86,0,3
2022,경인여자대학교,0,"1,894",0,"1,015",0,4,0,0,0,21,0,6,0,97,0,293,0,458,71.4,0,188,0,8
2022,계명문화대학교,800,"1,193",297,632,7,3,0,0,0,7,8,7,23,47,221,166,244,331,64.2,23,106,8,9
2022,계원예술대학교,346,826,149,340,0,0,0,0,9,11,8,10,38,109,63,97,79,259,66.6,9,31,3,5
2022,광양보건대학교,95,144,41,86,0,0,0,0,0,0,1,1,3,4,27,31,23,22,75.1,3,21,0,0
2022,광주보건대학교,369,925,253,667,0,0,0,0,0,0,1,2,7,21,36,48,72,187,78.6,35,121,3,10
2022,구미대학교,"1,100",902,737,573,5,3,1,1,0,0,11,27,30,26,133,69,183,203,78.6,336,135,1,0
2022,국제대학교,859,626,350,276,1,0,0,0,8,8,12,6,70,54,199,134,219,148,68.1,26,46,1,7
2022,군산간호대학교,52,233,43,200,0,0,0,0,0,0,0,0,0,0,0,0,9,33,85.3,4,24,0,0
2022,군장대학교,390,373,186,209,0,0,0,0,0,0,9,14,12,15,105,42,78,93,72.2,68,117,0,2
2022,기독간호대학교,22,125,17,103,0,0,0,0,0,0,0,0,0,1,0,1,5,20,82.9,1,10,0,0
2022,김포대학교,714,507,282,224,0,0,1,1,19,21,12,5,52,40,128,69,220,147,64.2,49,41,0,1
2022,김해대학교,158,279,84,194,0,0,0,0,0,0,4,7,3,5,32,21,35,52,77.3,11,53,0,0
2022,나주대학교,181,470,93,245,0,0,18,31,0,0,10,30,7,29,15,36,38,99,77.2,76,193,1,0
2022,농협대학교,117,46,87,42,0,0,20,1,0,0,0,0,0,0,0,0,10,3,92,24,11,0,0
2022,대경대학교,668,746,298,365,1,2,5,2,8,28,24,26,34,64,182,81,116,178,74.5,66,63,3,4
2022,대구공업대학교,390,409,157,168,2,0,1,2,6,30,3,13,11,20,103,82,107,94,67.3,22,64,3,2
2022,대구과학대학교,546,933,272,613,0,0,0,0,0,0,13,12,13,13,127,69,121,226,73,69,92,3,15
2022,대구보건대학교,830,"1,570",497,"1,083",15,15,0,0,0,0,7,9,17,29,113,136,181,298,77.7,77,151,1,13
2022,대덕대학교,906,526,438,279,0,0,0,0,1,9,7,4,31,24,245,63,184,147,70.6,51,43,1,2
2022,대동대학교,119,314,62,220,0,0,0,0,0,0,2,2,3,8,23,15,29,69,75.2,8,35,0,2
2022,대림대학교,"1,683","1,259","1,134",804,7,16,1,0,9,15,16,8,56,72,191,100,269,244,80.6,342,162,12,29
2022,대원대학교,379,527,202,338,0,0,1,1,0,0,6,8,10,19,74,47,86,114,74.5,51,65,3,5
2022,대전과학기술대학교,602,975,304,642,0,0,0,0,8,9,7,11,23,16,114,83,146,214,73.9,28,86,4,12
2022,대전보건대학교,619,"1,376",415,932,0,2,0,0,0,1,1,5,13,30,90,115,100,291,78.2,93,152,4,28
2022,동강대학교,448,602,233,350,0,0,0,4,0,0,7,10,15,18,93,48,100,172,70.1,72,76,0,1
2022,동남보건대학교,413,"1,231",276,856,1,0,0,0,0,0,5,2,14,49,40,49,77,275,77.4,54,133,4,21
2022,동서울대학교,"1,246",959,566,435,0,0,0,0,5,22,17,5,95,95,205,144,358,258,66.8,52,49,16,24
2022,동아방송예술대학교,381,679,138,265,0,1,0,0,6,6,12,14,87,139,44,80,94,174,71.4,20,19,11,13
2022,동아보건대학교,157,376,65,219,0,0,0,0,0,0,5,13,6,9,30,26,51,109,66.5,25,86,0,0
2022,동양미래대학교,"1,687",780,990,400,0,0,0,0,7,29,14,3,75,43,215,116,386,189,73.1,216,88,11,9
2022,동원과학기술대학교,574,314,307,204,6,3,0,0,0,0,5,5,14,3,127,36,115,63,75.4,81,68,4,5
2022,동원대학교,734,676,320,358,1,0,0,0,0,3,8,7,48,44,160,77,197,187,67.3,50,75,5,8
2022,동의과학대학교,"1,141",784,683,473,2,0,1,1,2,3,9,7,36,15,159,111,249,174,74.4,122,67,11,14
2022,두원공과대학교,"1,128",444,617,265,0,0,0,0,1,0,5,3,78,39,123,27,304,110,70.9,61,27,10,3
2022,마산대학교,706,"1,180",442,861,2,1,0,0,0,0,5,8,13,27,77,48,167,235,77.2,41,88,9,21
2022,명지전문대학,"1,108","1,519",470,616,2,2,0,0,5,17,14,26,101,150,189,202,327,506,62.7,93,131,15,18
2022,목포과학대학교,297,467,138,280,0,0,10,4,0,0,9,12,9,9,65,49,66,113,72.5,35,77,0,0
2022,문경대학교,67,182,33,130,0,0,0,0,0,0,3,2,2,1,18,10,11,39,77.4,8,19,0,0
2022,배화여자대학교,24,"1,122",20,548,0,5,0,0,0,0,0,4,0,66,2,103,2,396,61.8,16,76,0,14
2022,백석문화대학교,726,"1,230",315,710,8,2,0,0,14,22,10,9,57,59,153,151,169,277,73,38,101,11,22
2022,백제예술대학교,223,255,58,70,0,0,0,0,0,0,2,3,44,51,45,18,74,113,54.9,2,5,0,0
2022,부산경상대학교,342,503,157,240,1,1,1,1,5,6,14,21,12,25,73,80,79,129,69.9,31,73,6,10
2022,부산과학기술대학교,717,639,338,353,0,0,0,0,0,0,9,7,22,18,150,123,198,138,69,54,69,2,1
2022,부산보건대학교,329,751,159,487,0,2,0,1,3,12,4,1,15,22,68,67,80,159,74.7,23,82,3,7
2022,부산여자대학교,0,918,0,526,0,0,0,0,0,0,0,9,0,35,0,87,0,261,68.6,0,61,0,6
2022,부산예술대학교,100,146,17,34,0,0,0,0,0,0,3,8,7,8,34,28,39,68,41.8,3,8,0,0
2022,부천대학교,"1,378","1,681",811,903,0,3,1,0,3,20,10,13,75,117,158,205,320,420,72.6,357,174,15,28
2022,삼육보건대학교,55,391,33,281,0,0,0,0,0,0,0,3,0,10,8,23,14,74,78.8,3,69,0,7
2022,상지영서대학교,67,80,33,45,0,0,0,0,0,0,0,0,3,6,5,5,26,24,63.5,1,6,0,0
2022,서라벌대학교,76,133,47,99,0,0,0,0,0,0,1,3,1,0,6,4,21,27,75.9,8,24,1,0
2022,서영대학교,"1,042","1,085",610,655,0,1,0,0,11,28,18,13,43,35,141,97,219,256,74.9,255,154,2,13
2022,서울여자간호대학교,0,253,0,192,0,0,0,0,0,0,0,1,0,7,0,1,0,52,79.4,0,46,0,0
2022,서울예술대학교,439,688,130,235,1,1,0,0,7,5,12,15,112,160,58,69,119,203,67.8,14,26,7,7
2022,서일대학교,"1,141",902,544,461,0,0,0,0,11,20,10,7,78,73,184,111,314,230,68.9,81,71,21,27
2022,서정대학교,966,"1,187",431,634,0,0,0,0,0,0,15,36,33,48,313,205,174,264,73.2,205,290,8,9
2022,선린대학교,241,490,156,370,0,0,0,0,0,0,2,4,2,3,22,23,59,90,78.3,27,63,0,0
2022,성운대학교,113,563,68,320,1,0,6,5,0,0,10,26,5,16,9,59,14,137,75.2,41,215,0,1
2022,세경대학교,193,182,95,96,0,0,0,1,0,0,4,9,10,5,53,19,31,52,72.6,50,51,0,0
2022,송곡대학교,42,119,22,82,0,0,0,0,0,0,1,1,1,2,10,4,8,30,74.1,4,21,0,2
2022,송호대학교,128,230,65,135,0,0,0,0,0,0,8,10,5,9,24,18,26,58,73.4,20,47,3,1
2022,수성대학교,406,829,172,486,0,0,0,5,2,13,5,28,11,19,122,78,94,200,71.6,23,132,4,7
2022,수원과학대학교,"1,067",999,548,539,0,0,0,0,0,0,14,12,67,76,115,86,323,286,67.3,67,57,3,10
2022,수원여자대학교,2,"1,501",2,822,0,0,0,0,0,63,0,5,0,102,0,120,0,389,71.9,2,111,0,14
2022,순천제일대학교,596,437,328,279,1,0,0,4,0,0,7,8,12,11,67,31,181,104,69.5,72,74,1,2
2022,숭의여자대학교,0,"1,458",0,674,0,1,0,0,0,91,0,12,0,101,0,186,0,393,69.1,0,130,0,27
2022,신구대학교,868,"1,749",495,"1,017",0,11,0,0,15,37,7,11,52,99,105,146,194,428,73.7,78,181,9,22
2022,신성대학교,710,639,444,434,0,0,0,0,0,2,9,3,29,22,92,47,136,131,77.9,88,97,0,0
2022,신안산대학교,"1,068",589,521,262,0,0,0,0,7,6,5,4,83,50,135,62,317,205,64.2,70,32,5,8
2022,아주자동차대학교,410,13,239,7,1,0,0,0,0,0,0,0,16,1,66,2,88,3,74.4,20,1,0,0
2022,안동과학대학교,370,529,216,363,0,0,0,0,0,0,4,4,5,9,72,49,73,104,77.2,39,39,0,7
2022,안산대학교,592,"1,042",319,628,0,1,0,0,0,0,4,3,24,47,91,100,154,263,71.1,37,105,2,19
2022,여주대학교,"1,166",756,655,493,0,0,0,0,10,6,14,2,81,43,171,50,235,162,76.7,236,80,2,4
2022,연성대학교,789,"1,517",385,851,4,9,0,0,7,44,8,6,49,86,141,181,195,340,73,33,91,19,38
2022,연암공과대학교,405,31,297,25,17,1,0,0,0,0,1,0,7,0,13,3,70,2,82.9,20,1,2,0
2022,연암대학교,257,200,119,122,0,0,55,3,0,9,2,2,8,9,31,20,42,35,81,26,15,8,6
2022,영남외국어대학,33,162,22,88,0,0,0,0,0,0,3,11,1,3,4,21,3,39,75.3,9,45,0,0
2022,영남이공대학교,"1,327",964,800,609,7,3,0,0,3,7,9,6,22,25,206,129,280,185,76.2,123,94,14,22
2022,영진전문대학교,"2,038","1,084","1,295",637,64,19,0,6,12,18,22,12,28,14,247,188,370,190,79.2,275,174,7,19
2022,오산대학교,"1,211",784,646,435,0,0,0,0,13,36,9,7,74,66,187,81,282,159,74.5,144,108,8,33
2022,용인예술과학대학교,803,733,385,392,0,0,0,0,8,16,7,3,46,58,105,81,252,183,67.8,35,44,3,13
2022,우송정보대학,962,847,427,457,5,19,1,0,10,22,11,5,41,36,250,94,217,214,70.6,31,21,5,22
2022,울산과학대학교,"1,273",735,895,467,0,0,0,0,2,2,2,3,18,12,132,95,224,156,78.7,186,73,6,18
2022,웅지세무대학교,196,145,76,59,1,0,0,0,0,0,1,0,11,6,11,1,96,79,46.8,3,3,0,0
2022,원광보건대학교,501,"1,151",281,719,20,19,1,2,1,1,4,10,14,25,73,134,107,241,75.9,37,111,5,26
2022,유한대학교,"1,203",705,646,347,4,0,0,0,16,58,9,2,74,47,156,85,298,166,72.2,91,31,3,10
2022,인덕대학교,"1,125","1,216",538,547,4,1,0,0,7,30,14,13,82,108,206,148,274,369,67.6,108,76,10,24
2022,인하공업전문대학,"2,083",915,"1,294",504,1,3,0,0,0,2,19,5,80,48,212,80,477,273,72.3,255,47,2,1
2022,장안대학교,797,"1,294",353,673,3,17,0,0,13,57,15,10,75,97,123,132,215,308,71.5,32,49,9,26
2022,재능대학교,690,757,352,432,1,1,0,0,0,3,6,3,31,56,123,75,177,187,70.9,58,46,6,18
2022,전남과학대학교,810,668,450,357,0,0,22,16,0,2,27,40,20,19,178,84,113,150,78.4,218,119,2,2
2022,전남도립대학교,315,181,148,88,0,0,1,1,0,11,5,1,7,6,86,18,68,56,68.4,38,20,0,0
2022,전북과학대학교,274,374,127,184,0,0,21,25,0,0,12,7,3,8,80,76,31,74,78.7,70,52,2,1
2022,전주기전대학,209,409,59,182,0,0,4,3,1,10,1,6,4,7,113,85,27,116,66,9,36,1,4
2022,전주비전대학교,847,636,430,392,0,0,0,0,6,5,11,8,19,10,194,100,187,121,74.1,121,85,1,0
2022,제주관광대학교,289,408,145,255,0,0,4,5,0,0,1,3,10,9,78,64,51,72,77.8,23,45,3,4
2022,제주한라대학교,789,986,310,590,0,1,0,0,0,0,6,5,19,16,309,162,145,212,72.6,49,143,9,21
2022,조선간호대학교,23,165,18,127,0,0,0,0,0,0,0,1,0,2,0,1,5,34,79.1,0,23,0,1
2022,조선이공대학교,"1,104",303,668,124,0,0,4,4,10,23,18,6,25,15,132,61,247,70,73.9,81,36,4,7
2022,진주보건대학교,193,704,122,498,1,3,0,0,0,0,4,19,2,21,29,27,35,136,79.7,14,83,0,5
2022,창원문성대학교,498,435,278,262,0,0,0,0,0,2,5,6,14,10,72,22,129,133,68.8,36,52,0,4
2022,청강문화산업대학교,386,806,187,341,1,0,0,0,2,18,7,12,37,123,59,110,93,202,71.2,9,16,2,7
2022,청암대학교,260,625,145,398,0,0,0,0,0,0,2,12,7,15,29,30,77,170,70.1,18,63,0,2
2022,춘해보건대학교,203,689,151,520,0,0,0,0,0,0,2,3,4,24,23,37,23,105,84.6,27,68,0,2
2022,충남도립대학교,218,187,132,102,0,0,2,0,1,7,2,1,4,6,29,12,48,59,70.6,20,19,3,8
2022,충북도립대학교,201,98,114,60,2,0,4,2,0,1,1,1,4,1,35,6,41,27,73.6,14,7,0,4
2022,충북보건과학대학교,528,505,329,346,1,1,2,3,0,0,4,6,20,14,71,35,101,100,78.3,55,74,2,4
2022,충청대학교,678,732,363,439,0,0,0,0,1,0,7,12,28,24,103,65,176,192,70.4,65,67,5,4
2022,포항대학교,331,271,213,174,0,0,0,0,0,0,0,3,4,5,29,16,85,73,71.6,52,35,0,3
2022,한국골프대학교,92,35,38,11,0,1,0,0,0,0,5,5,12,8,19,6,18,4,78.4,14,4,0,0
2022,한국관광대학교,318,472,182,249,0,0,0,0,0,0,4,5,25,31,43,42,64,145,70.4,16,19,2,4
2022,한국농수산대학교,400,141,60,47,1,0,116,49,0,0,1,0,2,4,176,16,44,25,80.2,10,12,0,0
2022,한국복지대학교,119,121,68,54,0,2,0,0,2,0,0,3,2,7,25,25,22,30,72.6,8,5,0,2
2022,한국승강기대학교,284,5,199,1,0,0,0,0,0,0,1,0,7,0,20,2,57,2,77.9,17,0,1,0
2022,한국영상대학교,470,702,175,312,1,6,0,0,17,32,9,10,74,73,113,132,81,137,76.5,23,21,5,4
2022,한국폴리텍 I 대학 서울강서캠퍼스,114,106,70,59,0,0,0,0,9,14,1,0,5,5,12,6,17,22,80.7,11,5,0,0
2022,한국폴리텍 I 대학 서울정수캠퍼스,543,96,346,54,0,1,0,0,3,9,3,0,14,7,61,9,116,16,76.8,75,5,0,0
2022,한국폴리텍 I 대학 성남캠퍼스,386,17,256,7,1,0,0,0,17,3,0,0,13,0,28,2,71,5,79.6,25,1,0,0
2022,한국폴리텍 I 대학 제주캠퍼스,11,6,7,2,0,0,0,0,0,0,0,0,0,0,3,1,1,3,69.2,1,0,0,0
2022,한국폴리텍 II 대학 남인천캠퍼스,10,2,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,2,2,0,0
2022,한국폴리텍 II 대학 인천캠퍼스,808,75,508,40,0,0,0,0,11,9,8,1,44,3,88,4,149,18,78.9,139,7,0,0
2022,한국폴리텍 III 대학 강릉캠퍼스,57,1,46,1,0,0,0,0,0,0,0,0,0,0,3,0,8,0,85.5,4,0,0,0
2022,한국폴리텍 III 대학 원주캠퍼스,36,2,25,2,0,0,0,0,0,0,0,0,0,0,5,0,6,0,81.8,0,0,0,0
2022,한국폴리텍 III 대학 춘천캠퍼스,110,13,74,8,0,1,0,0,3,2,0,0,3,1,12,0,18,1,82.9,3,0,0,0
2022,한국폴리텍 IV 대학 대전캠퍼스,348,24,248,13,0,0,0,0,5,4,0,1,2,2,18,0,75,4,77.7,22,1,0,0
2022,한국폴리텍 IV 대학 아산캠퍼스,207,33,139,16,0,0,0,0,4,7,1,0,8,1,27,2,28,7,83.4,9,1,0,0
2022,한국폴리텍 IV 대학 청주캠퍼스,334,13,254,8,2,0,0,0,0,0,4,0,7,0,15,0,52,5,82.8,45,2,0,0
2022,한국폴리텍 IV 대학 홍성캠퍼스,122,1,83,0,0,0,1,0,0,0,2,0,2,0,15,0,19,1,81.5,6,0,2,0
2022,한국폴리텍 V 대학 광주캠퍼스,373,19,281,14,0,0,0,0,0,0,2,1,8,0,20,1,62,3,82.5,18,1,0,0
2022,한국폴리텍 V 대학 순천캠퍼스,7,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,66.7,1,0,0,0
2022,한국폴리텍 V 대학 익산캠퍼스,51,1,41,0,0,0,0,0,0,0,1,1,1,0,2,0,6,0,88,12,0,0,0
2022,한국폴리텍 V 대학 전남캠퍼스,103,2,69,1,0,0,0,0,0,0,0,0,1,0,8,0,25,1,73.2,10,0,0,0
2022,한국폴리텍 V 대학 전북캠퍼스,205,6,137,6,0,0,0,0,0,0,3,0,4,0,14,0,47,0,76.1,8,0,0,0
2022,한국폴리텍 VI 대학 구미캠퍼스,208,4,167,4,0,0,0,0,0,0,0,0,3,0,8,0,30,0,85.3,14,0,0,0
2022,한국폴리텍 VI 대학 대구캠퍼스,278,8,197,3,0,0,0,0,2,0,1,0,2,0,13,2,63,3,75.6,17,0,0,0
2022,한국폴리텍 VI 대학 영남융합기술캠퍼스,43,28,20,9,0,0,0,0,7,10,0,0,0,1,14,6,2,2,92.2,2,1,0,0
2022,한국폴리텍 VI 대학 영주캠퍼스,20,0,9,0,0,0,0,0,0,0,0,0,2,0,4,0,5,0,68.8,0,0,0,0
2022,한국폴리텍 VII 대학 부산캠퍼스,383,11,274,7,0,0,0,0,3,0,3,0,8,1,29,0,66,3,81.1,34,1,0,0
2022,한국폴리텍 VII 대학 울산캠퍼스,334,5,235,2,1,0,0,0,35,0,1,0,3,0,10,1,49,2,84.5,27,0,0,0
2022,한국폴리텍 VII 대학 창원캠퍼스,617,28,477,23,0,0,0,0,5,1,2,0,3,0,19,2,111,2,81.9,128,6,0,1
2022,한국폴리텍 특성화대학 바이오캠퍼스,134,62,118,53,0,0,0,0,0,0,0,0,0,0,2,3,14,6,89.5,7,3,0,0
2022,한국폴리텍 특성화대학 반도체융합캠퍼스,233,45,166,31,0,0,0,0,2,4,3,0,5,1,15,3,42,6,81.5,18,6,0,0
2022,한국폴리텍 특성화대학 항공캠퍼스,241,9,163,4,0,0,0,0,0,0,2,0,6,0,21,2,49,3,77.1,13,1,1,0
2022,한림성심대학교,435,625,238,394,0,0,0,0,0,0,6,2,15,12,93,89,83,128,76,54,51,3,14
2022,한양여자대학교,0,"2,493",0,"1,159",0,42,0,0,0,55,0,22,0,224,0,286,0,705,68.1,0,156,0,39
2022,한영대학교,337,182,240,121,0,0,0,3,0,0,0,7,1,4,5,5,91,42,73.9,55,38,0,0
2022,혜전대학교,377,573,208,383,0,0,0,0,0,0,5,1,23,20,33,30,108,139,72.2,17,57,4,6
2022,호산대학교,176,481,79,293,0,0,0,2,0,0,7,18,6,13,47,33,37,122,72.4,21,119,0,0
