Year,Name,Scholar_Male,Scholar_Female,Military_Male,Unemployed_Male,Unemployed_Female,Foreign_Male,Foreign_Female,Excluded_Male,Excluded_Female
2021,호산대학교,9,28,9,0,0,20,17,2,8
2022,가야대학교(김해),1,2,4,1,0,7,4,3,9
2022,가천대학교,93,117,12,0,0,75,100,6,6
2022,가톨릭관동대학교,32,28,29,1,0,13,12,9,11
2022,가톨릭꽃동네대학교,0,1,1,0,0,0,0,1,1
2022,가톨릭대학교,43,74,13,0,1,44,33,3,7
2022,가톨릭대학교 _제2캠퍼스,0,0,3,0,0,0,0,0,0
2022,가톨릭대학교 _제3캠퍼스,21,0,0,0,0,2,0,11,5
2022,감리교신학대학교,28,7,7,0,0,0,0,87,58
2022,강남대학교,6,14,7,0,0,9,12,9,5
2022,강서대학교,4,9,1,0,0,0,0,10,4
2022,강원대학교,174,150,38,3,0,12,32,9,10
2022,강원대학교 _제2캠퍼스,32,18,11,3,0,4,4,3,5
2022,건국대학교,194,164,14,2,0,77,259,4,5
2022,건국대학교(글로컬) _분교,29,54,12,1,0,42,48,4,4
2022,건양대학교,14,13,3,0,0,5,9,2,1
2022,건양대학교 _제2캠퍼스,15,23,8,0,0,3,0,0,0
2022,경기대학교,67,67,14,1,0,29,43,5,8
2022,경기대학교 _제2캠퍼스,0,1,4,0,1,16,57,0,2
2022,경남과학기술대학교,22,28,5,0,0,0,0,4,4
2022,경남대학교,46,36,29,1,0,45,43,9,9
2022,경동대학교,1,0,0,0,0,85,51,0,0
2022,경동대학교 _제3캠퍼스,0,1,14,0,0,0,0,2,5
2022,경동대학교 _제4캠퍼스,6,1,2,0,0,20,0,1,5
2022,경북대학교,327,239,46,4,1,62,87,8,15
2022,경상국립대학교,181,140,26,0,0,20,14,8,15
2022,경성대학교,20,53,33,1,0,170,100,16,20
2022,경운대학교,5,3,33,0,0,0,0,4,3
2022,경인교육대학교 _제2캠퍼스,0,0,11,0,0,0,0,0,2
2022,경일대학교,16,11,20,1,0,4,5,3,3
2022,경희대학교,255,249,48,1,0,182,514,6,10
2022,계명대학교,85,142,29,0,0,94,93,15,42
2022,고려대학교,523,358,47,0,1,143,386,4,3
2022,고려대학교(세종) _분교,91,52,12,0,0,22,19,1,2
2022,고신대학교,33,20,18,0,0,1,0,49,46
2022,공주교육대학교,0,2,13,0,0,0,0,0,2
2022,광신대학교,9,9,3,0,1,2,1,13,19
2022,광운대학교,118,44,9,0,0,32,24,4,0
2022,광주가톨릭대학교,5,0,0,0,0,0,1,8,2
2022,광주과학기술원,83,25,4,0,0,0,0,1,0
2022,광주교육대학교,0,0,7,0,0,0,0,2,2
2022,광주대학교,7,22,24,0,1,6,18,6,26
2022,광주여자대학교,0,19,0,0,0,0,19,0,15
2022,국립강릉원주대학교,45,47,13,0,0,5,6,4,8
2022,국립강릉원주대학교 _제2캠퍼스,5,1,3,0,0,0,0,0,2
2022,국립공주대학교,108,117,28,0,0,7,19,4,12
2022,국립군산대학교,50,37,24,0,0,7,5,9,20
2022,국립금오공과대학교,84,44,0,0,0,3,0,3,1
2022,국립목포대학교,31,33,57,0,1,7,10,7,10
2022,국립목포해양대학교,3,6,80,0,0,0,0,0,1
2022,국립부경대학교,156,136,32,0,0,46,96,13,18
2022,국립순천대학교,37,37,17,0,0,5,8,2,3
2022,국립안동대학교,49,39,15,1,0,3,1,7,10
2022,국립창원대학교,67,43,1,0,0,5,14,7,7
2022,국립한국교통대학교,77,29,13,0,0,9,6,2,12
2022,국립한국해양대학교,58,29,103,0,0,0,2,4,3
2022,국립한밭대학교,54,31,15,1,2,8,4,8,5
2022,국민대학교,157,122,13,0,1,175,220,11,9
2022,극동대학교,6,3,11,0,0,0,1,9,1
2022,금강대학교,2,0,0,0,0,1,1,6,10
2022,김천대학교,3,0,9,0,0,15,35,1,5
2022,나사렛대학교,7,14,18,0,0,8,8,18,23
2022,남부대학교,2,2,6,0,0,33,14,5,6
2022,남서울대학교,10,21,14,1,0,53,58,2,12
2022,단국대학교,92,77,11,1,0,56,74,4,11
2022,단국대학교 _제2캠퍼스,110,150,18,0,0,7,14,6,8
2022,대구가톨릭대학교,62,88,20,0,1,21,36,13,22
2022,대구경북과학기술원,47,38,0,0,0,0,0,0,0
2022,대구교육대학교,0,0,11,0,0,0,0,0,0
2022,대구대학교,68,75,28,0,1,20,37,12,34
2022,대구예술대학교,1,4,7,0,0,0,0,0,4
2022,대구한의대학교,12,37,14,1,0,2,15,6,20
2022,대신대학교,14,11,3,0,1,0,0,8,20
2022,대전가톨릭대학교,8,0,0,0,0,0,0,0,0
2022,대전대학교,17,25,19,0,0,17,19,2,10
2022,대전신학대학교,8,3,1,0,0,0,0,5,7
2022,대진대학교,19,15,17,0,1,13,20,12,7
2022,덕성여자대학교,0,88,0,0,1,0,1,0,5
2022,동국대학교,153,142,19,0,0,80,190,16,21
2022,동국대학교(WISE) _분교,29,43,20,0,0,42,26,16,17
2022,동덕여자대학교,0,95,0,0,0,0,2,0,4
2022,동명대학교,13,12,12,1,0,45,34,6,6
2022,동서대학교,12,8,7,0,1,27,29,4,20
2022,동신대학교,10,17,9,1,1,20,17,8,11
2022,동아대학교,92,123,36,0,0,15,28,7,24
2022,동양대학교,6,8,9,0,0,19,7,3,1
2022,동의대학교,30,54,20,1,0,7,16,8,24
2022,루터대학교,5,5,1,0,0,0,1,4,5
2022,명지대학교,60,40,20,0,0,17,24,2,2
2022,명지대학교 _제2캠퍼스,18,26,11,0,0,40,79,2,7
2022,목원대학교,58,46,24,0,0,4,5,15,22
2022,목포가톨릭대학교,0,0,0,0,0,0,1,0,0
2022,배재대학교,26,21,17,0,0,16,17,6,8
2022,백석대학교,5,17,24,0,0,6,19,55,54
2022,부산가톨릭대학교,8,16,5,1,0,1,0,4,13
2022,부산교육대학교,0,3,5,0,0,0,0,0,3
2022,부산대학교,296,259,30,0,0,48,70,15,14
2022,부산외국어대학교,7,15,17,0,1,55,103,4,26
2022,부산장신대학교,5,4,0,0,0,0,0,13,6
2022,삼육대학교,25,38,8,0,0,4,8,18,14
2022,상명대학교,35,54,8,0,1,89,96,1,3
2022,상명대학교 _제2캠퍼스,12,26,6,0,0,13,20,0,2
2022,상지대학교,24,16,27,0,0,0,1,5,5
2022,서강대학교,180,113,5,1,2,84,205,3,0
2022,서경대학교,14,18,11,0,1,6,128,1,5
2022,서울과학기술대학교,128,79,7,0,0,38,32,5,4
2022,서울교육대학교,2,4,3,0,0,0,0,0,2
2022,서울기독대학교,4,9,1,0,0,0,1,0,1
2022,서울대학교,574,350,44,1,0,8,23,2,4
2022,서울시립대학교,142,68,15,1,0,17,34,1,7
2022,서울신학대학교,41,25,13,0,0,1,7,27,57
2022,서울여자대학교,0,147,0,0,0,0,7,0,30
2022,서울장신대학교,10,4,3,0,0,0,0,24,19
2022,서울한영대학교,2,2,1,0,0,0,0,13,9
2022,서원대학교,4,14,13,0,0,0,0,5,7
2022,선문대학교,26,27,14,0,1,58,122,10,33
2022,성결대학교,14,11,17,1,0,6,10,36,47
2022,성공회대학교,2,5,3,0,0,0,0,1,1
2022,성균관대학교,368,241,31,0,1,197,519,0,1
2022,성신여자대학교,0,205,0,0,0,1,9,0,8
2022,세명대학교,23,15,18,0,0,23,21,3,9
2022,세종대학교,137,132,12,0,0,83,78,2,3
2022,세한대학교,4,3,37,0,1,0,2,6,10
2022,송원대학교,2,10,12,0,0,3,8,5,16
2022,수원가톨릭대학교,15,0,0,0,0,2,0,11,1
2022,수원대학교,41,45,10,0,0,8,18,2,3
2022,숙명여자대학교,0,293,0,0,0,0,5,0,4
2022,순복음총회신학교,1,4,1,0,0,0,0,5,8
2022,순천향대학교,75,88,15,0,0,56,83,5,9
2022,숭실대학교,127,92,6,0,0,209,246,10,8
2022,신경주대학교,1,2,8,0,0,10,16,1,0
2022,신라대학교,15,23,16,1,1,33,39,8,14
2022,신한대학교,4,3,1,0,0,1,1,2,0
2022,신한대학교 _제2캠퍼스,3,8,5,1,0,29,26,0,7
2022,아신대학교,11,11,3,0,0,0,0,65,56
2022,아주대학교,169,104,19,0,0,30,43,1,3
2022,안양대학교,20,23,8,0,0,1,0,19,30
2022,안양대학교 _제2캠퍼스,1,0,1,0,0,0,0,0,0
2022,연세대학교,438,318,39,2,0,52,182,7,5
2022,연세대학교(미래) _분교,76,72,14,0,0,17,27,6,5
2022,영남대학교,122,137,48,0,1,65,65,18,34
2022,영남신학대학교,15,23,1,0,0,1,0,19,19
2022,영산대학교,3,1,11,0,0,2,0,5,4
2022,영산대학교 _제2캠퍼스,2,12,4,0,0,34,42,3,8
2022,영산선학대학교,2,3,0,0,0,0,1,0,0
2022,예수대학교,0,0,2,0,0,0,0,0,1
2022,예원예술대학교,1,0,7,0,0,5,22,1,0
2022,예원예술대학교 _제2캠퍼스,0,2,2,0,0,0,1,0,1
2022,용인대학교,15,21,23,0,0,2,2,5,2
2022,우석대학교,14,20,44,0,0,26,30,10,6
2022,우송대학교,11,12,15,1,4,168,174,1,8
2022,우송대학교(산업대),0,0,0,0,0,0,0,0,0
2022,울산과학기술원,172,60,0,0,0,28,8,0,1
2022,울산대학교,94,74,12,1,0,25,25,4,7
2022,원광대학교,64,54,53,1,0,47,31,18,24
2022,위덕대학교,8,2,6,0,0,11,38,7,7
2022,유원대학교,7,0,15,0,0,4,4,5,12
2022,을지대학교,0,0,0,0,0,0,1,0,0
2022,을지대학교 _제2캠퍼스,7,27,15,0,0,2,6,0,1
2022,을지대학교 _제3캠퍼스,0,3,0,0,0,0,0,0,0
2022,이화여자대학교,0,511,0,0,0,0,268,0,5
2022,인제대학교,43,61,16,1,0,7,23,5,6
2022,인천가톨릭대학교,14,0,0,0,0,2,0,5,1
2022,인천가톨릭대학교 _제2캠퍼스,2,1,2,0,0,0,0,0,0
2022,인천대학교,102,89,23,0,2,33,40,8,7
2022,인하대학교,259,143,21,4,5,96,93,2,6
2022,장로회신학대학교,34,17,3,0,0,3,2,55,64
2022,전남대학교,145,178,35,0,1,89,76,10,18
2022,전남대학교 _제2캠퍼스,14,19,17,0,0,3,0,1,0
2022,전북대학교,209,153,33,3,0,73,81,7,13
2022,전주교육대학교,0,0,15,0,0,0,0,1,0
2022,전주대학교,26,39,28,0,0,84,80,14,15
2022,제주국제대학교,1,2,23,0,0,3,3,4,1
2022,제주대학교,53,54,33,0,1,28,37,4,6
2022,조선대학교,95,101,53,0,1,35,26,16,32
2022,중부대학교,13,10,18,0,0,54,49,5,12
2022,중앙대학교,240,161,44,0,0,87,255,6,10
2022,중앙대학교 _제2캠퍼스,36,74,22,0,1,15,29,4,6
2022,중앙승가대학교,7,6,0,0,0,2,0,13,6
2022,중원대학교,12,4,4,0,0,7,8,1,1
2022,진주교육대학교,0,0,8,0,0,0,0,0,0
2022,차의과학대학교,29,44,2,0,0,0,1,0,2
2022,창신대학교,2,7,3,1,0,25,11,0,4
2022,청운대학교,7,7,11,0,0,4,6,2,8
2022,청주교육대학교,1,1,4,0,0,0,0,0,0
2022,청주대학교,46,30,22,1,0,37,41,3,3
2022,초당대학교,3,2,12,1,0,17,16,7,9
2022,총신대학교,52,28,10,0,0,0,2,40,45
2022,추계예술대학교,3,25,7,0,0,0,0,1,2
2022,춘천교육대학교,0,0,16,0,0,0,0,0,1
2022,충남대학교,222,172,33,2,2,35,71,6,8
2022,충북대학교,149,124,26,0,0,70,61,3,7
2022,칼빈대학교,8,4,2,0,0,48,36,14,7
2022,평택대학교,5,7,15,0,0,6,8,10,9
2022,포항공과대학교,144,58,4,0,0,0,0,0,0
2022,한경국립대학교,31,25,5,0,0,2,1,2,3
2022,한국공학대학교,67,31,29,0,0,5,4,4,0
2022,한국과학기술원,286,88,18,0,0,39,17,1,0
2022,한국교원대학교,3,3,2,0,1,1,0,1,1
2022,한국국제대학교,1,0,10,0,0,1,2,4,4
2022,한국기술교육대학교,40,14,0,0,0,5,3,0,1
2022,한국성서대학교,7,2,0,0,0,2,2,0,3
2022,한국예술종합학교,9,25,13,0,1,1,9,1,2
2022,한국외국어대학교,102,147,7,2,3,104,234,3,13
2022,한국전통문화대학교,12,21,1,0,0,0,0,0,0
2022,한국체육대학교,11,12,43,0,0,2,1,2,3
2022,한국침례신학대학교,28,22,8,0,0,0,3,36,34
2022,한국항공대학교,69,22,5,0,0,6,3,7,0
2022,한남대학교,52,48,13,0,0,27,51,13,20
2022,한동대학교,71,51,3,0,0,5,9,0,2
2022,한라대학교,9,1,10,0,0,0,0,1,6
2022,한려대학교,0,0,0,0,0,0,0,0,0
2022,한림대학교,51,79,14,1,1,23,36,2,3
2022,한서대학교,26,14,14,1,1,33,43,2,4
2022,한성대학교,18,21,7,0,0,4,19,1,3
2022,한세대학교,9,14,4,0,0,4,5,11,22
2022,한신대학교,23,21,4,0,0,1,4,15,10
2022,한양대학교,329,160,25,2,1,133,233,7,1
2022,한양대학교(ERICA) _분교,156,109,31,2,0,58,39,2,7
2022,한일장신대학교,5,8,6,0,0,0,0,9,5
2022,협성대학교,17,24,3,0,0,21,25,11,10
2022,호남대학교,15,12,27,0,0,173,136,15,22
2022,호남신학대학교,10,5,2,0,0,0,1,13,9
2022,호서대학교,46,35,16,0,0,40,50,17,16
2022,호원대학교,1,4,31,1,0,24,15,1,15
2022,홍익대학교,68,71,9,3,0,25,123,1,5
2022,홍익대학교 _제2캠퍼스,33,21,10,0,0,5,4,1,5
2022,화성의과학대학교,1,1,1,0,0,0,0,3,1
2022,ICT폴리텍대학,2,0,7,0,0,0,0,1,0
2022,가톨릭상지대학교,12,23,14,0,0,6,5,1,6
2022,강동대학교,28,51,81,1,1,0,1,1,13
2022,강릉영동대학교,29,20,53,0,0,0,0,1,6
2022,강원관광대학교,4,1,11,2,0,0,0,4,3
2022,강원도립대학교,6,7,20,1,0,0,0,0,5
2022,거제대학교,2,6,4,0,0,45,4,0,1
2022,경기과학기술대학교,71,55,69,0,0,13,6,7,5
2022,경남도립거창대학,12,4,21,0,0,0,0,3,1
2022,경남도립남해대학,14,8,9,0,0,0,0,1,5
2022,경남정보대학교,85,113,77,1,0,1,2,13,27
2022,경민대학교,82,79,71,0,0,0,0,5,12
2022,경복대학교,34,172,43,1,0,1,12,7,16
2022,경북과학대학교,9,7,10,0,0,122,27,2,6
2022,경북도립대학교,9,14,19,0,0,0,0,1,4
2022,경북보건대학교,2,0,2,0,0,0,0,0,4
2022,경북전문대학교,73,28,78,0,0,0,0,4,12
2022,경인여자대학교,0,245,0,0,1,0,27,0,20
2022,계명문화대학교,78,131,90,0,1,43,18,10,16
2022,계원예술대학교,40,92,21,0,0,0,1,2,4
2022,광양보건대학교,10,31,17,0,0,0,0,0,0
2022,광주보건대학교,14,37,16,1,1,0,0,5,10
2022,구미대학교,44,44,77,0,0,4,6,8,19
2022,국제대학교,42,96,112,0,0,37,30,8,8
2022,군산간호대학교,0,0,0,0,0,0,0,0,0
2022,군장대학교,20,21,31,0,0,51,13,3,8
2022,기독간호대학교,0,0,0,0,0,0,0,0,1
2022,김포대학교,27,56,93,0,0,5,9,3,4
2022,김해대학교,11,12,18,0,0,0,0,3,9
2022,나주대학교,7,24,2,1,0,0,1,5,11
2022,농협대학교,0,0,0,0,0,0,0,0,0
2022,대경대학교,56,68,102,1,0,15,2,8,11
2022,대구공업대학교,18,20,23,0,0,55,50,7,12
2022,대구과학대학교,43,51,74,0,1,0,0,10,17
2022,대구보건대학교,62,114,36,0,0,12,7,3,15
2022,대덕대학교,69,51,169,0,0,1,0,6,12
2022,대동대학교,10,10,8,0,0,0,0,5,5
2022,대림대학교,79,89,100,1,0,6,0,5,11
2022,대원대학교,29,29,37,0,0,4,7,4,11
2022,대전과학기술대학교,33,70,75,0,0,0,1,6,12
2022,대전보건대학교,31,104,54,0,0,0,0,5,11
2022,동강대학교,25,32,52,0,0,0,0,16,16
2022,동남보건대학교,12,42,28,0,0,0,0,0,7
2022,동서울대학교,114,125,81,0,0,2,1,8,18
2022,동아방송예술대학교,30,67,9,0,0,1,4,4,9
2022,동아보건대학교,10,22,16,0,0,0,0,4,4
2022,동양미래대학교,112,95,65,0,0,27,16,11,5
2022,동원과학기술대학교,37,25,83,0,0,5,8,2,3
2022,동원대학교,30,57,107,0,0,15,12,8,8
2022,동의과학대학교,87,90,59,1,1,3,1,9,19
2022,두원공과대학교,60,22,57,0,0,2,0,4,5
2022,마산대학교,20,33,42,0,0,7,6,8,9
2022,명지전문대학,101,181,81,0,0,1,3,6,18
2022,목포과학대학교,19,26,33,0,0,3,6,10,17
2022,문경대학교,5,5,12,0,0,1,0,0,5
2022,배화여자대학교,1,90,1,0,0,0,0,0,13
2022,백석문화대학교,43,136,108,0,0,0,4,2,11
2022,백제예술대학교,5,7,37,0,0,0,0,3,11
2022,부산경상대학교,47,73,22,1,0,0,0,3,7
2022,부산과학기술대학교,50,50,42,1,0,55,63,2,10
2022,부산보건대학교,20,50,38,0,0,1,0,9,17
2022,부산여자대학교,0,58,0,0,0,0,2,0,27
2022,부산예술대학교,10,23,21,0,0,0,0,3,5
2022,부천대학교,70,157,68,0,0,11,29,9,19
2022,삼육보건대학교,1,19,7,0,0,0,1,0,3
2022,상지영서대학교,3,1,2,0,0,0,0,0,4
2022,서라벌대학교,1,1,5,0,0,0,0,0,3
2022,서영대학교,54,79,78,0,0,0,0,9,18
2022,서울여자간호대학교,0,0,0,0,0,0,0,0,1
2022,서울예술대학교,31,63,20,1,0,3,1,3,5
2022,서일대학교,101,101,65,0,2,7,2,11,6
2022,서정대학교,28,86,58,0,0,221,98,6,21
2022,선린대학교,5,14,15,0,0,1,1,1,8
2022,성운대학교,5,40,3,0,0,0,0,1,19
2022,세경대학교,18,15,34,0,0,0,0,1,4
2022,송곡대학교,2,2,7,0,0,0,0,1,2
2022,송호대학교,5,14,15,0,0,4,2,0,2
2022,수성대학교,43,40,55,1,1,17,16,6,21
2022,수원과학대학교,47,73,66,1,0,0,2,1,11
2022,수원여자대학교,0,107,0,0,0,0,2,0,11
2022,순천제일대학교,15,16,25,11,0,11,5,5,10
2022,숭의여자대학교,0,167,0,0,0,0,0,0,19
2022,신구대학교,41,131,58,0,0,0,0,6,15
2022,신성대학교,25,43,62,0,0,1,1,4,3
2022,신안산대학교,40,49,83,0,0,2,0,10,13
2022,아주자동차대학교,28,2,12,0,0,25,0,1,0
2022,안동과학대학교,33,33,32,0,0,3,8,4,8
2022,안산대학교,45,94,42,0,0,2,1,2,5
2022,여주대학교,39,41,125,1,0,1,1,5,8
2022,연성대학교,50,156,76,0,0,8,13,7,12
2022,연암공과대학교,11,3,1,0,0,0,0,1,0
2022,연암대학교,10,17,20,0,0,0,0,1,3
2022,영남외국어대학,1,12,3,0,0,0,0,0,9
2022,영남이공대학교,104,66,55,0,0,40,50,7,13
2022,영진전문대학교,73,86,88,0,1,70,81,16,20
2022,오산대학교,72,74,108,0,1,0,0,7,6
2022,용인예술과학대학교,48,62,40,1,0,14,13,2,6
2022,우송정보대학,90,65,129,0,1,25,12,6,16
2022,울산과학대학교,28,62,50,0,0,50,30,4,3
2022,웅지세무대학교,1,1,10,0,0,0,0,0,0
2022,원광보건대학교,17,87,47,0,2,4,18,5,27
2022,유한대학교,71,72,70,3,0,0,1,12,12
2022,인덕대학교,103,123,84,1,0,5,6,13,19
2022,인하공업전문대학,94,65,95,2,0,5,10,16,5
2022,장안대학교,59,125,58,0,0,0,1,6,6
2022,재능대학교,24,59,93,0,0,1,1,5,15
2022,전남과학대학교,38,55,127,0,2,3,10,10,17
2022,전남도립대학교,21,11,59,0,0,1,1,5,6
2022,전북과학대학교,8,15,22,0,0,42,48,8,13
2022,전주기전대학,22,50,30,0,2,54,15,7,18
2022,전주비전대학교,65,53,77,0,0,42,31,10,16
2022,제주관광대학교,9,21,37,1,0,25,37,6,6
2022,제주한라대학교,37,51,89,0,1,176,96,7,14
2022,조선간호대학교,0,0,0,0,0,0,0,0,1
2022,조선이공대학교,49,41,48,1,0,21,4,13,16
2022,진주보건대학교,10,22,17,0,0,0,0,2,5
2022,창원문성대학교,21,14,45,0,0,1,0,5,8
2022,청강문화산업대학교,30,100,25,1,1,0,0,3,9
2022,청암대학교,7,17,19,1,0,0,0,2,13
2022,춘해보건대학교,10,32,12,0,0,1,0,0,5
2022,충남도립대학교,3,9,25,0,0,0,0,1,3
2022,충북도립대학교,11,6,22,0,0,1,0,1,0
2022,충북보건과학대학교,31,28,38,0,0,0,0,2,7
2022,충청대학교,40,54,55,0,0,1,2,7,9
2022,포항대학교,7,10,19,1,0,0,1,2,5
2022,한국골프대학교,13,2,3,0,0,1,1,2,3
2022,한국관광대학교,11,33,30,0,0,1,1,1,8
2022,한국농수산대학교,15,16,159,0,0,0,0,2,0
2022,한국복지대학교,16,21,4,0,0,0,0,5,4
2022,한국승강기대학교,11,2,4,0,0,4,0,1,0
2022,한국영상대학교,53,99,41,1,0,14,26,4,7
2022,한국폴리텍 I 대학 서울강서캠퍼스,4,3,8,0,0,0,0,0,3
2022,한국폴리텍 I 대학 서울정수캠퍼스,15,3,43,0,0,1,0,2,6
2022,한국폴리텍 I 대학 성남캠퍼스,9,2,15,0,0,1,0,3,0
2022,한국폴리텍 I 대학 제주캠퍼스,0,1,3,0,0,0,0,0,0
2022,한국폴리텍 II 대학 남인천캠퍼스,0,0,0,0,0,0,0,0,0
2022,한국폴리텍 II 대학 인천캠퍼스,11,3,64,0,0,0,0,13,1
2022,한국폴리텍 III 대학 강릉캠퍼스,0,0,3,0,0,0,0,0,0
2022,한국폴리텍 III 대학 원주캠퍼스,2,0,3,0,0,0,0,0,0
2022,한국폴리텍 III 대학 춘천캠퍼스,4,0,8,0,0,0,0,0,0
2022,한국폴리텍 IV 대학 대전캠퍼스,9,0,6,0,0,0,0,3,0
2022,한국폴리텍 IV 대학 아산캠퍼스,8,2,18,0,0,0,0,1,0
2022,한국폴리텍 IV 대학 청주캠퍼스,2,0,9,0,0,0,0,4,0
2022,한국폴리텍 IV 대학 홍성캠퍼스,4,0,11,0,0,0,0,0,0
2022,한국폴리텍 V 대학 광주캠퍼스,2,0,13,1,0,0,0,4,1
2022,한국폴리텍 V 대학 순천캠퍼스,0,0,4,0,0,0,0,0,0
2022,한국폴리텍 V 대학 익산캠퍼스,0,0,1,0,0,0,0,1,0
2022,한국폴리텍 V 대학 전남캠퍼스,3,0,4,0,0,0,0,1,0
2022,한국폴리텍 V 대학 전북캠퍼스,2,0,12,0,0,0,0,0,0
2022,한국폴리텍 VI 대학 구미캠퍼스,1,0,7,0,0,0,0,0,0
2022,한국폴리텍 VI 대학 대구캠퍼스,2,2,10,0,0,0,0,1,0
2022,한국폴리텍 VI 대학 영남융합기술캠퍼스,0,5,14,0,0,0,0,0,1
2022,한국폴리텍 VI 대학 영주캠퍼스,0,0,3,0,0,1,0,0,0
2022,한국폴리텍 VII 대학 부산캠퍼스,10,0,11,0,0,0,0,8,0
2022,한국폴리텍 VII 대학 울산캠퍼스,2,1,5,0,0,0,0,3,0
2022,한국폴리텍 VII 대학 창원캠퍼스,9,0,9,0,0,0,1,1,1
2022,한국폴리텍 특성화대학 바이오캠퍼스,1,3,0,0,0,0,0,1,0
2022,한국폴리텍 특성화대학 반도체융합캠퍼스,10,2,4,1,0,0,0,0,1
2022,한국폴리텍 특성화대학 항공캠퍼스,7,2,12,1,0,0,0,1,0
2022,한림성심대학교,38,83,46,0,0,4,1,5,5
2022,한양여자대학교,0,244,0,0,1,0,20,0,21
2022,한영대학교,2,1,2,0,0,0,0,1,4
2022,혜전대학교,15,21,16,1,0,0,1,1,8
2022,호산대학교,12,20,10,0,0,23,5,2,8
